,0,1
0,-2.9800508,-45.981556
1,-13.682792,-31.004421
2,-38.74708,-15.025223
3,-34.87934,-16.583584
4,32.725796,35.34536
5,52.842102,-11.311313
6,-16.589428,-30.983612
7,-1.8191551,-51.300903
8,-15.875202,-31.599977
9,-13.04944,-29.497753
10,-16.079985,-31.278744
11,-42.2789,11.630277
12,-14.518011,-32.240143
13,-40.550655,9.096701
14,-41.728687,8.968873
15,49.867973,-12.731685
16,26.493198,33.1343
17,26.476067,34.021973
18,-1.0033001,-49.050995
19,-1.7653646,-51.174347
20,-2.5755162,-47.46289
21,-1.6588757,-51.01009
22,-4.78924,-47.84874
23,16.328775,-25.056614
24,28.729673,38.432182
25,-39.695843,-15.9101925
26,33.347103,3.6153579
27,-0.56062037,-53.395283
28,-0.9504508,-49.834297
29,0.2027,-51.317554
30,0.77415645,-48.400238
31,-7.8605146,5.467548
32,-13.253902,-31.053837
33,-3.020963,-50.84009
34,-3.50932,-50.65689
35,-1.6209455,-50.936092
36,-1.5643377,-49.363075
37,25.849901,33.557568
38,26.35607,34.003372
39,26.930216,34.754448
40,28.589067,37.860847
41,31.768162,4.9727507
42,-39.143715,-20.05336
43,27.442818,34.218628
44,2.0044374,23.37696
45,-15.419044,34.299343
46,-43.148846,10.346152
47,0.10956523,21.810583
48,17.491627,-23.775543
49,-7.7220635,5.668137
50,21.69154,-26.753654
51,21.407785,-28.12817
52,-2.7628171,-49.546238
53,-14.610253,-31.572046
54,-16.050568,36.035007
55,-8.380195,4.874568
56,-12.947823,2.795056
57,-37.3952,12.783234
58,3.0723674,17.316366
59,50.380493,-17.259089
60,-11.488423,-32.338036
61,10.434176,6.6336684
62,17.268724,-27.778456
63,-37.29057,-15.093637
64,-2.021234,-10.748859
65,-17.984797,33.392067
66,17.416979,-24.65744
67,15.169651,-21.909489
68,-36.00185,-20.23947
69,28.386454,6.5323777
70,34.93239,8.300984
71,-38.32383,-17.11502
72,-18.36319,29.814014
73,30.058296,33.92783
74,-38.42954,-18.106638
75,-37.877197,-17.510397
76,17.134733,-26.052011
77,16.68734,-26.574097
78,-40.657173,-19.434483
79,16.521767,-27.261662
80,17.465601,-23.80362
81,-38.519215,-19.09366
82,17.04966,-28.474642
83,18.766603,-25.38398
84,-40.012455,-12.601376
85,-40.019814,-14.278473
86,34.86139,7.914119
87,-1.267869,-10.13332
88,16.352049,-28.091394
89,-36.96995,-17.198078
90,15.935578,-24.151958
91,28.887875,38.37871
92,20.7292,-19.04177
93,18.647055,-27.002728
94,19.22945,-25.47137
95,15.794226,-27.780632
96,13.968524,-25.284254
97,-2.9055393,-10.952099
98,-39.762665,-17.073372
99,-40.55757,-19.451979
100,32.80648,6.951168
101,27.286331,32.675
102,29.561285,38.598385
103,19.376806,-28.258076
104,-17.595526,34.815067
105,28.694233,34.83453
106,27.443153,34.34237
107,33.439194,3.3011765
108,27.73633,33.456234
109,17.414886,-25.30422
110,20.707567,-19.020926
111,30.106905,33.840874
112,27.225338,37.50399
113,19.624773,-29.120018
114,-40.77105,-19.338518
115,20.646301,-18.95198
116,34.554432,8.53254
117,-43.823444,15.734181
118,-2.017336,-10.350105
119,35.093376,8.230777
120,-11.129889,4.976885
121,-2.9449248,37.007008
122,-43.89353,17.035267
123,-43.88533,17.111134
124,10.331346,7.503045
125,-38.070908,-16.058464
126,21.538609,-27.857513
127,30.172606,32.967014
128,-14.144979,32.844925
129,48.34914,-13.532559
130,50.492374,-17.06109
131,47.431263,-14.922079
132,0.8068039,-48.428673
133,-37.53183,-18.31128
134,-43.77424,15.546597
135,3.3044248,17.074286
136,-42.390923,9.219883
137,-14.873829,-31.660625
138,-17.619892,-28.43772
139,-11.956392,7.842614
140,-18.946981,36.84078
141,29.760027,33.036003
142,-38.258793,-16.031244
143,20.927046,-27.846125
144,21.801676,-20.622389
145,18.66636,-24.595846
146,-40.115223,-14.274779
147,15.79769,-25.433598
148,20.134708,-28.550993
149,16.70268,-24.154148
150,26.544827,34.436226
151,25.99881,32.781094
152,0.66817176,31.58367
153,26.596865,33.819553
154,16.538961,-24.672134
155,29.786913,34.841618
156,-1.9216183,-10.8774805
157,-17.551752,33.884132
158,3.4240189,18.478
159,-15.082853,33.509327
160,32.738815,35.3039
161,-15.87579,33.218395
162,-6.011519,36.239647
163,-1.523822,-10.12815
164,-13.678155,33.027145
165,-36.69124,-18.369837
166,34.758877,7.957274
167,-10.688209,7.6218014
168,18.595806,-27.37071
169,-9.15084,32.418144
170,-0.9855703,35.693928
171,-17.701422,29.613674
172,-7.571028,4.980829
173,-17.666243,-28.534744
174,-1.1126883,-10.264193
175,-35.449562,-15.772831
176,-37.83094,-21.53469
177,32.600525,5.304898
178,21.630383,-27.137192
179,12.8513975,7.855129
180,31.796179,4.4168243
181,-35.72708,-15.3633175
182,16.590698,-28.555286
183,21.291914,-27.95242
184,16.845772,-30.100367
185,-38.84497,-16.908329
186,2.0795784,17.528479
187,-1.4877471,-10.670526
188,-40.024734,-18.12208
189,19.595264,-27.102573
190,-17.180738,-27.983015
191,50.52421,-12.295333
192,-12.207389,5.13432
193,-15.401475,35.446136
194,-13.707215,33.290977
195,35.145157,8.006607
196,-34.65206,-18.995028
197,-34.57318,-18.73335
198,17.884232,-26.338158
199,-36.365852,-14.2479515
200,-36.72029,-17.329569
201,48.95625,-11.513131
202,-42.21007,11.662027
203,-3.7654543,36.86724
204,-17.690228,33.89481
205,-13.840386,32.687744
206,-16.351723,37.054
207,-36.402752,15.846132
208,50.633457,-13.083057
209,-37.1581,11.148051
210,-12.861368,3.0613697
211,-42.430862,7.8515344
212,-13.448574,-31.113325
213,-42.30923,11.688125
214,-35.368484,17.570604
215,2.8178256,17.850573
216,-17.58898,32.415066
217,-17.622906,29.58429
218,-17.03473,35.651245
219,-37.736298,-21.21664
220,0.12633432,34.65754
221,-0.32941332,34.83273
222,-37.55627,10.583237
223,-7.6821337,5.1141105
224,-15.933479,33.55925
225,-35.991653,15.158561
226,1.1122843,35.857372
227,-15.569661,33.530457
228,-12.018257,7.8095756
229,-2.0452247,33.546146
230,-43.091072,15.582829
231,-37.09408,11.175817
232,47.304535,-14.876586
233,-14.099944,-28.220911
234,47.523354,-15.061821
235,-37.721977,12.928267
236,-13.444086,-31.315676
237,-5.234689,36.487114
238,51.07628,-14.450411
239,-1.1225249,-50.24465
240,-38.075413,12.988674
241,-36.70401,16.413012
242,-12.315875,4.5007825
243,-0.38721308,34.60289
244,-43.298286,15.1868305
245,50.303143,-12.843481
246,-37.77117,16.43285
247,-12.201274,4.995551
248,-13.617207,5.9613857
249,-13.192712,2.5094798
250,-13.55632,2.9386055
251,-11.033815,34.604923
252,-18.885199,-28.699299
253,-43.213367,10.19276
254,50.480206,-12.547675
255,-37.22509,10.960598
256,-16.930698,36.088734
257,0.63392437,35.284176
258,-16.762337,37.18306
259,50.665485,-16.880728
260,-13.932189,35.26062
261,-11.187029,34.534378
262,-12.011185,6.3328514
263,0.4132567,35.80884
264,-13.656971,3.0152264
265,-42.545704,7.976503
266,1.163522,34.890533
267,-0.15925671,35.02421
268,-42.361263,8.767875
269,-39.12689,7.381788
270,2.0736473,17.799995
271,-37.63555,11.216617
272,-0.006934059,-50.863247
273,-0.4595428,-48.50895
274,31.432066,3.6951318
275,-18.37337,29.837677
276,35.109867,8.017522
277,0.85456014,-48.18163
278,33.380444,3.3491826
279,0.9327006,35.991814
280,-16.744474,35.777966
281,0.9042624,31.98669
282,-0.19339329,35.174572
283,-37.43227,11.029315
284,0.2996528,35.107105
285,-14.784573,35.388897
286,-36.72204,6.3389926
287,-1.1083229,-10.579406
288,-38.930202,7.4724913
289,-35.49762,-15.503208
290,-43.213894,9.1675625
291,-38.96724,11.777618
292,32.314358,6.6560955
293,1.678629,22.43751
294,-13.396915,2.5413885
295,-16.397556,31.528976
296,-16.64489,35.56951
297,-16.347834,31.617058
298,-14.324582,-31.438375
299,-13.312256,-31.020227
300,0.32027718,35.59229
301,53.024147,-11.285169
302,-43.32082,15.870539
303,-36.917828,17.117025
304,-43.77801,15.569636
305,-42.56352,9.678476
306,1.2410877,35.44172
307,28.763979,37.281532
308,5.328067,19.787817
309,-6.444838,35.973816
310,5.792671,18.99735
311,13.95218,7.3212333
312,21.70029,-20.439077
313,21.801565,-20.691242
314,5.53134,19.423372
315,21.128103,-19.49249
316,10.52521,6.4205008
317,4.022619,17.40138
318,13.172238,6.5069995
319,30.786331,4.284742
320,34.265213,7.179081
321,12.6691265,8.84868
322,3.816283,17.46499
323,1.8021225,22.762203
324,13.635062,8.122991
325,5.3199224,19.186584
326,13.604003,5.4610043
327,34.072075,4.3431144
328,33.5326,3.8591604
329,6.265429,18.194748
330,13.333762,6.2234316
331,-3.875631,-50.48811
332,-3.6526008,-50.62409
333,12.989558,7.382499
334,31.058174,5.503689
335,5.6890364,19.22655
336,30.884705,5.990861
337,13.315313,9.0238285
338,1.3983504,22.00713
339,30.61712,5.6671257
340,13.962824,7.0077453
341,32.845768,2.7864733
342,0.12900558,21.767973
343,21.75975,-20.54153
344,31.656296,1.3797265
345,5.3019795,19.114809
346,28.854866,37.68588
347,-39.12155,-18.549856
348,-1.294772,-49.25
349,29.394566,38.54124
350,32.719467,35.373028
351,-42.97719,16.881346
352,27.983686,33.45569
353,-1.5887074,-50.849564
354,-14.483552,-30.811165
355,50.245213,-13.468293
356,53.017647,-11.287923
357,27.698353,32.847225
358,-39.04938,-16.92721
359,-2.8227136,-47.642487
360,50.091633,-16.775768
361,28.548897,38.228443
362,29.808746,38.307682
363,-1.3046227,-50.490677
364,-3.457102,-47.64861
365,-0.0077010705,-50.763374
366,0.39895085,-51.453575
367,-4.0464773,-48.02064
368,-3.571809,-50.778614
369,-1.5281833,-51.449112
370,-3.708772,-47.726273
371,25.78985,33.94035
372,31.084867,34.010696
373,17.166082,-25.711096
374,-38.919544,-14.244659
375,-39.620087,-13.377731
376,-3.7923517,-50.864006
377,29.339016,38.153297
378,-34.964256,-16.018316
379,-17.897736,-28.599527
380,21.704283,-27.3944
381,-1.457579,-11.279608
382,-13.183695,-29.000847
383,-37.36594,-21.381474
384,-7.657184,5.3312154
385,2.0239182,23.370457
386,-3.055412,36.976166
387,0.2763879,34.614395
388,1.5546535,22.166348
389,0.7280997,36.07427
390,-13.889129,30.456066
391,-18.250553,29.772598
392,13.222124,6.7778955
393,-38.656216,-18.493954
394,-0.9438493,-10.686297
395,-36.966614,-16.598469
396,13.74165,6.2651806
397,-38.541405,-19.662287
398,16.68124,-28.76604
399,-17.606552,33.595417
400,19.313122,-26.15116
401,-39.945995,-16.153582
402,17.742018,-30.827438
403,26.436657,33.55525
404,16.447323,-23.497046
405,32.580276,35.19217
406,-13.322031,6.361404
407,48.462326,-15.710266
408,-18.810299,-28.289457
409,-17.975584,-27.868887
410,-2.7880445,-47.526943
411,-14.148572,-31.025898
412,3.4236956,14.333054
413,35.716034,7.591951
414,-14.957062,-31.949675
415,-2.788785,-11.546059
416,33.26774,3.115566
417,-1.7920251,33.73305
418,-12.23998,4.3939195
419,-37.45534,12.068562
420,-18.360098,-28.425306
421,2.160365,18.072691
422,1.2297384,35.387894
423,-3.0243392,36.983223
424,-14.006132,35.503544
425,-16.41127,31.31827
426,-18.96051,36.95866
427,-2.6942806,-47.506927
428,-41.632393,8.4429035
429,-38.867184,11.463871
430,47.553047,-14.846712
431,-42.985897,7.874012
432,-13.907822,30.621767
433,0.7031418,-48.405155
434,2.491721,17.61918
435,-1.2329485,-49.148434
436,-11.447209,-28.514944
437,-15.043274,-32.92753
438,26.833324,34.608013
439,20.380226,-29.553661
440,-34.496056,-15.630914
441,13.133602,7.329674
442,-38.892006,-15.471601
443,-40.09754,-14.249699
444,13.931722,5.57203
445,3.2831364,17.102837
446,30.434502,4.8494024
447,-9.481713,8.790823
448,-14.277818,-29.152584
449,3.3246076,17.097397
450,13.13809,7.077292
451,29.391552,7.956537
452,-38.481483,-17.914396
453,31.082413,33.95931
454,26.950653,33.514076
455,17.363625,-24.004025
456,-18.160639,33.931313
457,2.0031483,17.94621
458,-39.12585,7.3828783
459,25.837675,34.181873
460,31.751072,33.87435
461,19.380978,-25.45738
462,32.478813,6.903144
463,-8.089293,3.665475
464,17.445803,-26.624722
465,-38.896877,-17.737198
466,-9.049387,32.36793
467,-38.547104,-20.316418
468,17.789728,-23.675129
469,-39.575603,-18.409271
470,30.877932,5.4602766
471,17.600977,-28.213327
472,26.941723,33.524006
473,19.62932,-26.407671
474,20.746462,-19.060625
475,20.780962,-19.104513
476,21.794954,-20.59213
477,18.565823,-24.515184
478,0.058971975,21.782322
479,28.947502,38.5615
480,28.980034,38.294277
481,28.788906,38.492886
482,28.135015,38.236027
483,13.064498,-26.947014
484,12.809216,-27.36352
485,-39.10895,-18.688223
486,-18.059072,33.606754
487,-38.028824,-20.884499
488,16.00664,-26.482397
489,30.528255,5.1570373
490,-36.299984,-18.915745
491,-7.6960635,5.2910867
492,-37.088516,-15.789115
493,-37.59517,-14.046914
494,31.334787,4.107513
495,30.302624,33.812355
496,26.184858,36.717445
497,14.120641,5.696258
498,13.016696,-27.032125
499,18.5686,-25.505976
500,20.70387,-19.015476
501,28.839584,38.41271
502,-7.87853,6.3678365
503,21.822577,-20.731813
504,21.776627,-20.571207
505,-38.34732,-15.594808
506,16.983353,-25.279526
507,-37.303562,-19.870523
508,-17.552593,34.277515
509,-16.721579,35.347923
510,17.41886,-24.841764
511,12.905858,-27.209446
512,3.0597246,18.589308
513,32.80849,35.279057
514,-12.207289,5.437818
515,27.799898,33.3008
516,20.244312,-27.409595
517,30.510912,5.0324802
518,32.381355,6.1973343
519,27.843048,34.123165
520,-18.06808,33.072594
521,17.533531,-26.781479
522,33.366184,3.0914834
523,-34.851154,-16.36609
524,29.724869,37.59757
525,20.793344,-19.113724
526,32.328686,34.873936
527,17.197365,-30.43619
528,32.038624,34.261612
529,-1.0686339,-10.503396
530,13.624568,5.468406
531,18.066732,-26.454134
532,-38.742847,-16.919165
533,-37.601727,-16.1914
534,13.858132,5.53538
535,3.4191895,14.314508
536,-10.701059,5.853708
537,-13.08767,2.6554227
538,-11.85363,-28.916632
539,-14.1959095,-27.81852
540,-19.222946,-28.636814
541,-38.91564,7.481624
542,-15.892798,-31.314634
543,-15.160272,-33.160362
544,-17.285786,36.027176
545,50.064228,-17.018692
546,-1.8037852,-11.068881
547,-1.6450682,-10.1945305
548,2.7136395,18.360971
549,-43.263615,9.989509
550,-3.0475004,36.977867
551,-36.385845,15.835328
552,-37.77507,16.439283
553,-0.21090233,34.665577
554,-2.9520378,37.00498
555,-18.181732,33.354736
556,-1.7383631,-51.32393
557,-14.7060585,-30.857994
558,35.082283,8.236898
559,-4.3911977,-49.950905
560,-38.12461,-16.809143
561,-36.85554,16.38661
562,-43.717743,15.41731
563,-11.86529,-30.495258
564,51.117126,-16.725502
565,-12.907115,2.5219831
566,-16.713593,36.22726
567,50.880985,-12.661336
568,47.931656,-16.43637
569,-2.776564,-12.014361
570,-8.049041,5.112304
571,-14.021174,-32.696117
572,-1.4428362,-50.724773
573,2.2914016,18.121237
574,-17.910479,32.624176
575,-12.802029,-29.098597
576,48.392292,-13.5544195
577,-13.845015,-31.957167
578,33.217976,3.0060008
579,-14.722989,-31.151169
580,49.70874,-12.880173
581,-13.332024,-30.621782
582,50.757137,-16.8696
583,-43.76364,15.523161
584,-13.251117,-27.870136
585,-34.25334,-17.19543
586,2.9835684,18.625458
587,-16.755697,37.226646
588,-5.4661536,-47.882656
589,-12.203136,5.521451
590,-9.955157,9.381139
591,-15.932565,33.444206
592,13.943067,-25.182537
593,34.941242,8.353453
594,2.6474211,18.055698
595,-36.714413,6.3330336
596,-11.271344,5.8492613
597,15.167761,-21.907196
598,3.2561584,17.044216
599,30.896688,5.0068765
600,-39.60419,-16.1542
601,16.47194,-26.685654
602,20.220327,-27.460281
603,31.514463,34.123314
604,-38.04388,-14.98528
605,-13.944078,-31.4202
606,50.13199,-13.690675
607,30.510147,4.382539
608,-37.561447,-15.2836
609,12.700384,8.258277
610,-38.1512,-15.246909
611,-1.9712077,-10.147143
612,-6.9259243,8.546737
613,-38.020687,-18.970774
614,26.869194,33.03802
615,-37.94138,-16.800665
616,27.418938,34.11658
617,24.766237,32.840908
618,-16.29266,-31.270197
619,19.541458,-28.81669
620,-36.082714,-15.684571
621,21.167683,-27.442308
622,31.385715,5.267273
623,31.737396,4.5087056
624,-1.1202402,-11.024046
625,17.80926,-23.551188
626,29.34811,7.9354644
627,17.65915,-24.56045
628,25.726654,33.333454
629,13.986117,-25.19255
630,15.565019,-26.900928
631,29.395193,7.980545
632,31.152515,4.7564683
633,20.716919,-27.176416
634,27.427979,32.704426
635,-38.913445,-18.515139
636,25.80169,33.12696
637,-40.47568,-19.299065
638,29.375694,33.3604
639,-39.492428,-17.276363
640,20.263561,-28.270763
641,14.888948,-25.157719
642,18.37371,-24.010067
643,18.09481,-28.893675
644,-41.673595,8.81925
645,-1.5607738,-48.1875
646,-42.105083,8.103711
647,-35.667336,-15.735648
648,-9.914202,9.471272
649,32.080124,6.0494294
650,17.771196,-30.859953
651,16.553497,-25.747917
652,-10.737726,7.6418743
653,-8.426841,5.2598057
654,31.074715,33.82246
655,16.356144,-26.464354
656,18.56031,-23.836288
657,-37.47076,-18.06698
658,15.719269,-25.832323
659,16.030125,-26.691225
660,30.74903,3.7157211
661,-13.897959,-29.538076
662,31.257164,4.1381
663,32.399136,35.14841
664,-6.8955016,8.557506
665,-11.31123,34.639256
666,16.952127,-28.680695
667,31.019833,4.433006
668,18.861408,-25.44041
669,-7.7305408,4.90575
670,25.606012,33.361843
671,-40.288048,-14.462283
672,-14.309791,-31.012863
673,20.71024,-27.25487
674,31.562216,33.850452
675,-5.377246,-47.838745
676,-7.9235992,5.5088763
677,31.25629,4.7311263
678,-1.3418611,-11.24595
679,-38.670208,12.008146
680,-42.282295,8.189641
681,26.063965,34.403187
682,-39.16932,-16.167395
683,17.288664,-28.63032
684,49.168953,-13.250706
685,-13.488746,2.972943
686,-42.80978,8.387939
687,-18.102533,-28.753878
688,48.174763,-13.645756
689,3.4187682,14.169
690,-11.0018425,5.7425637
691,-14.282825,-31.773531
692,-42.172432,8.568474
693,49.476482,-12.843666
694,2.2042577,17.5279
695,-2.918477,-46.640125
696,-15.120663,-31.489752
697,-34.13963,-18.14765
698,-16.936985,-31.38375
699,-42.286213,11.691458
700,18.467812,-27.440968
701,34.905167,8.195517
702,-1.889041,-51.164627
703,-7.767152,4.8879814
704,-42.89497,8.822311
705,-40.276127,12.993032
706,-43.95924,16.988134
707,53.19129,-11.3222685
708,0.24004027,34.32266
709,-38.980415,13.069801
710,-18.654268,30.075073
711,2.5637953,17.996607
712,-11.051601,5.1303215
713,-16.174704,31.321293
714,-13.666664,-31.918701
715,-12.731151,2.8757074
716,1.6961747,22.480183
717,10.352429,6.89223
718,-13.388185,35.08231
719,51.264915,-13.187104
720,-13.90527,32.58479
721,47.22683,-14.453554
722,50.50908,-17.214222
723,-14.163699,32.70979
724,50.610115,-17.19197
725,-43.78963,16.333117
726,1.2442412,35.385883
727,-39.025127,11.34745
728,-42.913704,8.675808
729,50.64913,-12.3285475
730,-38.681534,12.757261
731,-2.957587,37.001556
732,-43.62066,15.594104
733,0.9847235,34.87992
734,-2.945285,37.00691
735,-37.73663,11.237595
736,-42.138958,9.750737
737,-37.52802,10.805904
738,-12.210548,5.0879054
739,50.01296,-13.362741
740,50.577953,-13.654329
741,49.709423,-11.034362
742,-13.295963,2.7633154
743,-13.024547,2.5506206
744,49.704166,-11.15475
745,-11.300435,6.776491
746,-42.604847,8.54209
747,-17.65586,29.57993
748,-39.936283,-12.668658
749,50.799652,-13.153448
750,3.4004378,14.191631
751,-3.1052659,36.966812
752,0.42318663,35.82767
753,-11.4881,-32.344444
754,51.32552,-10.950718
755,-17.609667,33.536057
756,-17.520697,33.070793
757,0.7159049,36.05209
758,50.037426,-12.556851
759,-8.108063,3.6079838
760,2.412791,17.394987
761,-10.434965,5.3864536
762,-0.5164834,35.095093
763,-2.818207,-11.295529
764,50.61265,-17.323286
765,-13.062978,-29.103758
766,-11.053357,34.597054
767,-0.27530858,36.28213
768,49.70982,-11.111403
769,2.0751817,23.552126
770,-12.190962,4.8976793
771,1.0916055,34.828644
772,-42.2076,9.275706
773,-37.429214,10.786589
774,-43.369114,10.515883
775,33.4847,6.788651
776,48.162903,-13.6164255
777,-9.920264,9.588735
778,-1.7312738,-10.763787
779,-36.71264,6.3332267
780,0.9041742,31.986677
781,50.37544,-17.279207
782,-35.73152,-20.380676
783,-37.606018,-17.446526
784,-5.7084875,36.34514
785,-18.241459,29.776651
786,-42.966106,11.003865
787,50.737278,-13.4621315
788,-17.233826,34.095264
789,-38.92623,7.47449
790,50.614334,-17.336926
791,-43.302044,15.34547
792,-38.37661,-20.649069
793,50.834652,-17.509022
794,-35.998066,15.165587
795,-1.3281527,-50.54753
796,-15.884482,33.288162
797,-2.1499848,-10.445536
798,-37.06329,-18.359575
799,-13.445098,35.03294
800,-10.911,5.5543847
801,51.34166,-12.59403
802,-42.013447,8.575029
803,-14.421885,-31.856775
804,0.6899372,35.382282
805,-42.6479,8.078325
806,13.055636,7.4456587
807,-37.18974,12.06586
808,10.933111,5.56528
809,-16.291094,37.237995
810,-38.56429,13.052808
811,-17.820324,32.788612
812,-14.081066,-27.959444
813,-37.868183,-15.340437
814,-13.611099,35.234917
815,-43.289143,15.2936945
816,-13.772517,32.72773
817,-17.47659,32.463425
818,-13.851572,35.12523
819,-13.346092,-31.780222
820,1.175314,35.774593
821,-18.964035,36.93657
822,-36.730206,16.457048
823,-12.241802,4.4221854
824,0.9012126,31.984028
825,0.8639275,-48.563026
826,-11.657425,-32.523167
827,10.937039,5.5599957
828,-13.550438,-28.86395
829,-11.177076,5.4236584
830,-13.678115,35.602184
831,35.65587,7.569454
832,-17.234388,-28.006147
833,-1.5817994,-11.25186
834,-17.658054,32.075096
835,-11.541244,4.547897
836,-11.03083,34.605865
837,-14.148601,35.540314
838,47.857258,-16.0447
839,-18.094885,-28.81698
840,2.0752382,23.552309
841,-9.814676,9.1868925
842,48.453083,-13.472156
843,-14.975001,-33.092873
844,-11.507306,-32.428596
845,48.592327,-16.490864
846,-11.455618,5.240745
847,-37.802094,10.974732
848,-13.31242,2.5136745
849,51.02076,-12.963166
850,-36.724266,16.476501
851,-2.320182,36.80177
852,-13.865966,32.81707
853,0.55450267,34.38719
854,-37.37229,10.634049
855,-42.900417,15.510473
856,-16.761051,37.056705
857,-10.668064,5.2617254
858,-41.774837,8.039703
859,-15.068871,-31.56171
860,47.319458,-14.5740385
861,49.53338,-11.168451
862,2.589806,17.961279
863,-10.603237,5.6868286
864,-2.176551,-10.3860235
865,49.733326,-12.951712
866,35.65968,7.619785
867,-12.894788,-28.989595
868,-11.072043,34.624477
869,-10.398489,34.48597
870,-15.403398,36.316036
871,0.04949112,36.169178
872,-16.347702,36.881054
873,-13.69109,33.507828
874,-37.36661,12.813604
875,-17.934513,-28.614845
876,-2.833637,-11.461831
877,-36.344715,15.749513
878,-42.882057,9.561835
879,-13.751301,-29.203527
880,-8.167906,5.116289
881,-14.381058,-27.801249
882,-18.719198,36.514534
883,-7.603898,5.1698627
884,-37.13843,-21.18094
885,-1.7337728,-10.087701
886,-38.64039,12.965702
887,-34.973904,-16.67589
888,-10.550517,5.442978
889,-1.1160399,-11.026394
890,-36.8781,-18.775757
891,0.91144377,32.00067
892,-38.85345,11.7517605
893,49.608864,-17.008198
894,49.289772,-16.838533
895,-14.087995,32.4149
896,-37.35548,12.757949
897,2.261063,17.498667
898,-36.243122,15.638928
899,1.9401611,18.712168
900,50.534058,-13.038558
901,-14.183163,3.9589396
902,-41.924686,8.675458
903,-42.779312,9.888665
904,-11.178582,5.56797
905,50.41105,-13.307332
906,52.888073,-11.305367
907,-17.75456,29.603638
908,-12.365338,4.582683
909,50.367226,-12.611458
910,10.515812,6.428906
911,10.532153,6.5522604
912,-37.5763,10.839721
913,-15.346745,32.971096
914,-42.432552,9.003167
915,50.97671,-12.342016
916,0.99023,35.22092
917,0.38341555,35.718784
918,0.4125351,-51.253605
919,32.69598,3.1798997
920,32.45476,6.8858867
921,13.905826,7.676323
922,-0.5848011,-53.405216
923,-0.390537,21.83425
924,-3.9817007,-50.566113
925,25.399788,34.250988
926,28.209932,6.7428555
927,32.654457,35.161892
928,31.532492,1.1081295
929,20.500158,-18.806356
930,-0.56875783,-53.39282
931,28.115976,6.539826
932,29.582676,37.49655
933,27.06005,33.931602
934,4.0783563,18.081009
935,10.768541,5.8862643
936,10.939868,5.564777
937,2.4749434,18.98184
938,-3.641669,-48.90674
939,-4.0777464,-50.734383
940,13.568506,6.5491967
941,2.5551407,19.159067
942,3.9371722,17.352566
943,28.982702,5.8355737
944,30.633507,4.396877
945,31.795551,3.634459
946,-4.0729284,-47.87315
947,13.36328,5.4265947
948,33.703583,2.9532824
949,-3.392433,-50.27203
950,13.305554,9.062326
951,34.243835,7.1423397
952,-3.8455837,-50.690353
953,5.339801,19.761217
954,31.735014,1.5305803
955,13.064172,7.9732738
956,12.938358,8.543168
957,-3.5844407,-49.650185
958,-1.8426539,-49.200424
959,5.298854,19.826197
960,0.15346448,-50.93813
961,32.132175,5.421484
962,-4.0644913,-48.64173
963,0.2834048,-50.96266
964,13.6993475,6.096806
965,31.741724,1.5375273
966,29.385242,7.9710546
967,-11.32421,-32.453487
968,-1.7076002,-11.270103
969,28.98452,5.75284
970,-2.7551122,-11.550793
971,-3.6890907,-47.827255
972,-39.097187,-14.044827
973,13.584025,8.359529
974,25.591002,33.97037
975,13.264739,5.857486
976,24.84357,33.974987
977,13.365073,8.841962
978,32.42608,5.7993007
979,5.380693,19.696552
980,1.997441,18.66106
981,3.9485934,17.341202
982,-3.673602,-50.802433
983,5.5826826,19.264322
984,-0.9565981,-53.524353
985,28.758324,37.6914
986,13.217058,6.176856
987,4.027765,17.510448
988,-3.5175035,-49.8191
989,13.252399,8.584297
990,13.844141,7.422643
991,31.494453,4.5603127
992,-13.303537,-28.60638
993,-1.0915321,-53.627666
994,13.3716135,5.433944
995,13.518977,8.734657
