,barcode,n_genes,percent_mito,n_counts,desc_0.8,max.prob0.8
GSM1594219,GSM1594219,43799,0.0,201846.9,7,0.24130999
GSM1594220,GSM1594220,43799,0.0,200742.19,1,0.47156978
GSM1594221,GSM1594221,43799,0.0,200416.3,4,0.5072654
GSM1594222,GSM1594222,43799,0.0,201139.83,4,0.50501835
GSM1594223,GSM1594223,43799,0.0,204108.12,9,0.53492725
GSM1594224,GSM1594224,43799,0.0,203012.47,10,0.42991918
GSM1594225,GSM1594225,43799,0.0,201050.7,1,0.33569074
GSM1594226,GSM1594226,43799,0.0,200935.67,7,0.48800284
GSM1594227,GSM1594227,43799,0.0,202143.8,1,0.3959578
GSM1594228,GSM1594228,43799,0.0,199918.81,1,0.39820874
GSM1594229,GSM1594229,43799,0.0,203333.08,1,0.3822654
GSM1594230,GSM1594230,43799,0.0,200802.48,3,0.47544804
GSM1594231,GSM1594231,43799,0.0,202304.81,1,0.42617115
GSM1594232,GSM1594232,43799,0.0,201597.03,3,0.46203142
GSM1594233,GSM1594233,43799,0.0,198738.78,3,0.43727487
GSM1594234,GSM1594234,43799,0.0,201520.5,10,0.52335393
GSM1594235,GSM1594235,43799,0.0,201602.97,9,0.55229324
GSM1594236,GSM1594236,43799,0.0,201681.61,9,0.5539245
GSM1594237,GSM1594237,43799,0.0,202495.42,7,0.49673378
GSM1594238,GSM1594238,43799,0.0,202748.97,7,0.5073993
GSM1594239,GSM1594239,43799,0.0,201198.2,7,0.3948568
GSM1594240,GSM1594240,43799,0.0,202625.52,7,0.4966262
GSM1594241,GSM1594241,43799,0.0,201197.98,7,0.3330254
GSM1594244,GSM1594244,43799,0.0,201296.95,2,0.5350152
GSM1594247,GSM1594247,43799,0.0,201285.1,9,0.53951466
GSM1594250,GSM1594250,43799,0.0,201658.52,4,0.50889325
GSM1594253,GSM1594253,43799,0.0,200953.72,5,0.46052435
GSM1594254,GSM1594254,43799,0.0,204141.73,7,0.24383025
GSM1594255,GSM1594255,43799,0.0,201641.34,7,0.46842518
GSM1594256,GSM1594256,43799,0.0,202237.45,7,0.39502934
GSM1594257,GSM1594257,43799,0.0,202304.23,7,0.3131541
GSM1594258,GSM1594258,43799,0.0,199466.7,6,0.39465526
GSM1594259,GSM1594259,43799,0.0,200724.06,1,0.4702058
GSM1594260,GSM1594260,43799,0.0,203338.11,7,0.44916752
GSM1594261,GSM1594261,43799,0.0,202465.94,7,0.46267802
GSM1594262,GSM1594262,43799,0.0,202443.17,7,0.5027971
GSM1594263,GSM1594263,43799,0.0,202090.92,7,0.443415
GSM1594264,GSM1594264,43799,0.0,200770.88,9,0.5518041
GSM1594265,GSM1594265,43799,0.0,202800.33,9,0.555149
GSM1594266,GSM1594266,43799,0.0,201087.6,9,0.55483764
GSM1594267,GSM1594267,43799,0.0,202710.89,9,0.5534998
GSM1594268,GSM1594268,43799,0.0,202165.36,5,0.51647186
GSM1594269,GSM1594269,43799,0.0,201525.05,4,0.5089161
GSM1594270,GSM1594270,43799,0.0,202683.53,9,0.5532019
GSM1594271,GSM1594271,43799,0.0,202424.95,8,0.2188334
GSM1594272,GSM1594272,43799,0.0,201513.17,0,0.39775893
GSM1594273,GSM1594273,43799,0.0,202509.78,3,0.45358455
GSM1594274,GSM1594274,43799,0.0,199849.14,8,0.20129292
GSM1594275,GSM1594275,43799,0.0,200696.33,2,0.53516066
GSM1594276,GSM1594276,43799,0.0,199662.6,6,0.3822036
GSM1594277,GSM1594277,43799,0.0,201252.98,2,0.5283049
GSM1594278,GSM1594278,43799,0.0,201408.38,2,0.5261376
GSM1594279,GSM1594279,43799,0.0,202642.12,7,0.41365558
GSM1594280,GSM1594280,43799,0.0,200288.89,1,0.44657838
GSM1594281,GSM1594281,43799,0.0,199897.25,0,0.38809562
GSM1594282,GSM1594282,43799,0.0,200286.47,6,0.4412943
GSM1594283,GSM1594283,43799,0.0,202404.1,6,0.37758952
GSM1594284,GSM1594284,43799,0.0,202124.69,3,0.50552434
GSM1594285,GSM1594285,43799,0.0,199216.45,8,0.50763524
GSM1594286,GSM1594286,43799,0.0,200501.98,10,0.4784068
GSM1594287,GSM1594287,43799,0.0,203550.42,1,0.36660224
GSM1594288,GSM1594288,43799,0.0,201176.02,11,0.2724921
GSM1594289,GSM1594289,43799,0.0,201125.36,2,0.53493994
GSM1594290,GSM1594290,43799,0.0,201927.8,4,0.5097723
GSM1594291,GSM1594291,43799,0.0,200646.64,13,0.5240012
GSM1594292,GSM1594292,43799,0.0,199977.45,0,0.444021
GSM1594293,GSM1594293,43799,0.0,199660.47,2,0.535677
GSM1594294,GSM1594294,43799,0.0,198950.44,2,0.3559626
GSM1594295,GSM1594295,43799,0.0,199593.52,4,0.4513063
GSM1594296,GSM1594296,43799,0.0,200377.36,5,0.30126524
GSM1594297,GSM1594297,43799,0.0,200256.9,5,0.37378243
GSM1594298,GSM1594298,43799,0.0,200723.47,4,0.5106014
GSM1594299,GSM1594299,43799,0.0,201343.95,0,0.30183974
GSM1594300,GSM1594300,43799,0.0,201095.88,9,0.5667484
GSM1594301,GSM1594301,43799,0.0,202105.23,4,0.5119908
GSM1594302,GSM1594302,43799,0.0,201231.03,4,0.5118562
GSM1594303,GSM1594303,43799,0.0,200515.73,2,0.53521085
GSM1594304,GSM1594304,43799,0.0,202548.28,2,0.5351336
GSM1594305,GSM1594305,43799,0.0,201193.16,4,0.5040964
GSM1594306,GSM1594306,43799,0.0,199843.81,2,0.5342805
GSM1594307,GSM1594307,43799,0.0,199366.8,2,0.5354722
GSM1594308,GSM1594308,43799,0.0,198499.22,4,0.5120735
GSM1594309,GSM1594309,43799,0.0,201729.78,2,0.5327906
GSM1594310,GSM1594310,43799,0.0,201051.52,2,0.5359741
GSM1594311,GSM1594311,43799,0.0,201934.61,4,0.274821
GSM1594312,GSM1594312,43799,0.0,202947.6,4,0.5027894
GSM1594313,GSM1594313,43799,0.0,200819.39,5,0.3940971
GSM1594314,GSM1594314,43799,0.0,200664.8,13,0.51685363
GSM1594315,GSM1594315,43799,0.0,202239.88,2,0.53298384
GSM1594316,GSM1594316,43799,0.0,201926.03,4,0.5112242
GSM1594317,GSM1594317,43799,0.0,200954.11,2,0.53234625
GSM1594318,GSM1594318,43799,0.0,202165.17,9,0.5429514
GSM1594319,GSM1594319,43799,0.0,201537.78,2,0.33069348
GSM1594320,GSM1594320,43799,0.0,202314.06,2,0.5350098
GSM1594321,GSM1594321,43799,0.0,201888.72,2,0.5353156
GSM1594322,GSM1594322,43799,0.0,202090.81,2,0.5328324
GSM1594323,GSM1594323,43799,0.0,202010.75,2,0.5170891
GSM1594324,GSM1594324,43799,0.0,201306.77,13,0.33660766
GSM1594325,GSM1594325,43799,0.0,201228.58,4,0.5099924
GSM1594326,GSM1594326,43799,0.0,202525.94,4,0.5070786
GSM1594327,GSM1594327,43799,0.0,201265.42,5,0.4551042
GSM1594328,GSM1594328,43799,0.0,203112.12,9,0.5479561
GSM1594329,GSM1594329,43799,0.0,202988.25,9,0.54083335
GSM1594330,GSM1594330,43799,0.0,201566.62,2,0.5325267
GSM1594331,GSM1594331,43799,0.0,199483.6,0,0.4249192
GSM1594332,GSM1594332,43799,0.0,202735.62,9,0.5533011
GSM1594333,GSM1594333,43799,0.0,202344.53,9,0.5602843
GSM1594334,GSM1594334,43799,0.0,201002.38,5,0.447732
GSM1594335,GSM1594335,43799,0.0,202409.72,9,0.560804
GSM1594336,GSM1594336,43799,0.0,202947.16,2,0.5358705
GSM1594337,GSM1594337,43799,0.0,201819.08,2,0.35067207
GSM1594338,GSM1594338,43799,0.0,201795.31,9,0.56930757
GSM1594339,GSM1594339,43799,0.0,201247.52,9,0.5273983
GSM1594340,GSM1594340,43799,0.0,201723.11,2,0.52604204
GSM1594341,GSM1594341,43799,0.0,200455.19,4,0.50433314
GSM1594342,GSM1594342,43799,0.0,199809.11,2,0.32572895
GSM1594343,GSM1594343,43799,0.0,200548.2,5,0.37568533
GSM1594344,GSM1594344,43799,0.0,201028.94,3,0.32867354
GSM1594345,GSM1594345,43799,0.0,203244.06,13,0.52963245
GSM1594346,GSM1594346,43799,0.0,203145.48,5,0.37212345
GSM1594347,GSM1594347,43799,0.0,200102.5,6,0.5196374
GSM1594348,GSM1594348,43799,0.0,207529.66,12,0.41128653
GSM1594349,GSM1594349,43799,0.0,205912.56,3,0.25186244
GSM1594350,GSM1594350,43799,0.0,205785.39,3,0.23348188
GSM1594351,GSM1594351,43799,0.0,199074.1,11,0.20563506
GSM1594352,GSM1594352,43799,0.0,200402.78,4,0.51051486
GSM1594353,GSM1594353,43799,0.0,201192.86,2,0.5256477
GSM1594354,GSM1594354,43799,0.0,202856.58,9,0.57599896
GSM1594355,GSM1594355,43799,0.0,202354.31,0,0.45454308
GSM1594356,GSM1594356,43799,0.0,203287.4,10,0.50694925
GSM1594357,GSM1594357,43799,0.0,203426.05,10,0.48448673
GSM1594358,GSM1594358,43799,0.0,201509.64,10,0.4562051
GSM1594359,GSM1594359,43799,0.0,203591.77,7,0.3049871
GSM1594360,GSM1594360,43799,0.0,201856.69,4,0.5108166
GSM1594361,GSM1594361,43799,0.0,199893.98,3,0.3387541
GSM1594362,GSM1594362,43799,0.0,198884.66,8,0.48745403
GSM1594363,GSM1594363,43799,0.0,199660.94,3,0.44405726
GSM1594364,GSM1594364,43799,0.0,200640.97,1,0.43486154
GSM1594365,GSM1594365,43799,0.0,201197.67,1,0.27865595
GSM1594366,GSM1594366,43799,0.0,201727.6,6,0.28996715
GSM1594367,GSM1594367,43799,0.0,200184.8,0,0.25876597
GSM1594368,GSM1594368,43799,0.0,203084.66,9,0.57408583
GSM1594369,GSM1594369,43799,0.0,201482.72,4,0.51053745
GSM1594370,GSM1594370,43799,0.0,201040.52,2,0.5298465
GSM1594371,GSM1594371,43799,0.0,203401.78,2,0.34578788
GSM1594372,GSM1594372,43799,0.0,200609.31,2,0.53604645
GSM1594373,GSM1594373,43799,0.0,202402.56,4,0.5012246
GSM1594374,GSM1594374,43799,0.0,201064.17,2,0.53321064
GSM1594375,GSM1594375,43799,0.0,199857.92,2,0.5279841
GSM1594376,GSM1594376,43799,0.0,200066.23,2,0.534314
GSM1594377,GSM1594377,43799,0.0,200991.36,9,0.5504096
GSM1594378,GSM1594378,43799,0.0,201059.61,9,0.5560364
GSM1594379,GSM1594379,43799,0.0,194744.81,12,0.19622481
GSM1594380,GSM1594380,43799,0.0,199776.97,9,0.55224746
GSM1594381,GSM1594381,43799,0.0,198395.56,2,0.53516287
GSM1594382,GSM1594382,43799,0.0,201498.84,9,0.54777825
GSM1594383,GSM1594383,43799,0.0,197597.3,13,0.5323745
GSM1594384,GSM1594384,43799,0.0,199784.67,0,0.44859862
GSM1594385,GSM1594385,43799,0.0,199213.98,8,0.5506947
GSM1594386,GSM1594386,43799,0.0,201054.75,0,0.40718335
GSM1594387,GSM1594387,43799,0.0,204128.69,9,0.547333
GSM1594388,GSM1594388,43799,0.0,200225.45,0,0.41507572
GSM1594389,GSM1594389,43799,0.0,201802.89,0,0.19731136
GSM1594390,GSM1594390,43799,0.0,203005.19,13,0.52900285
GSM1594391,GSM1594391,43799,0.0,202171.3,0,0.42496482
GSM1594392,GSM1594392,43799,0.0,202718.72,4,0.5107346
GSM1594393,GSM1594393,43799,0.0,199538.77,5,0.3984422
GSM1594394,GSM1594394,43799,0.0,200078.34,6,0.37159082
GSM1594395,GSM1594395,43799,0.0,201711.89,2,0.5341398
GSM1594396,GSM1594396,43799,0.0,200547.73,0,0.17790289
GSM1594397,GSM1594397,43799,0.0,200490.62,12,0.5951045
GSM1594398,GSM1594398,43799,0.0,200692.75,0,0.3279172
GSM1594399,GSM1594399,43799,0.0,202357.06,6,0.3774483
GSM1594400,GSM1594400,43799,0.0,201417.55,1,0.28510132
GSM1594401,GSM1594401,43799,0.0,198874.78,13,0.52525604
GSM1594402,GSM1594402,43799,0.0,199462.75,4,0.5066944
GSM1594403,GSM1594403,43799,0.0,199447.78,4,0.49177945
GSM1594404,GSM1594404,43799,0.0,200838.45,5,0.49390048
GSM1594405,GSM1594405,43799,0.0,199985.25,2,0.52821755
GSM1594406,GSM1594406,43799,0.0,199233.81,11,0.52372193
GSM1594407,GSM1594407,43799,0.0,199515.67,5,0.5154522
GSM1594408,GSM1594408,43799,0.0,202298.84,4,0.50426024
GSM1594409,GSM1594409,43799,0.0,201746.78,2,0.53318363
GSM1594410,GSM1594410,43799,0.0,200559.44,2,0.52783513
GSM1594411,GSM1594411,43799,0.0,201004.88,2,0.517598
GSM1594412,GSM1594412,43799,0.0,201086.86,4,0.5108818
GSM1594413,GSM1594413,43799,0.0,199794.44,8,0.53024787
GSM1594414,GSM1594414,43799,0.0,198765.66,13,0.53094995
GSM1594415,GSM1594415,43799,0.0,201751.44,4,0.5101725
GSM1594416,GSM1594416,43799,0.0,201849.34,2,0.5350384
GSM1594417,GSM1594417,43799,0.0,200800.02,1,0.26037648
GSM1594418,GSM1594418,43799,0.0,200445.38,10,0.5223157
GSM1594419,GSM1594419,43799,0.0,199060.25,6,0.4689826
GSM1594420,GSM1594420,43799,0.0,199346.28,0,0.35714415
GSM1594421,GSM1594421,43799,0.0,199989.06,0,0.42050025
GSM1594422,GSM1594422,43799,0.0,199741.67,5,0.381946
GSM1594423,GSM1594423,43799,0.0,199521.77,4,0.46051145
GSM1594424,GSM1594424,43799,0.0,201416.75,4,0.4404661
GSM1594425,GSM1594425,43799,0.0,201619.45,2,0.5359163
GSM1594426,GSM1594426,43799,0.0,199745.86,4,0.4920354
GSM1594427,GSM1594427,43799,0.0,202182.56,4,0.5107745
GSM1594428,GSM1594428,43799,0.0,203580.94,10,0.5318152
GSM1594429,GSM1594429,43799,0.0,202743.05,3,0.47036755
GSM1594430,GSM1594430,43799,0.0,199653.86,12,0.28613046
GSM1594431,GSM1594431,43799,0.0,200746.58,0,0.45446494
GSM1594432,GSM1594432,43799,0.0,200908.8,0,0.4240609
GSM1594433,GSM1594433,43799,0.0,201282.69,0,0.39414793
GSM1594434,GSM1594434,43799,0.0,202655.38,3,0.29044574
GSM1594435,GSM1594435,43799,0.0,203920.64,10,0.52514404
GSM1594436,GSM1594436,43799,0.0,202318.16,3,0.47659552
GSM1594437,GSM1594437,43799,0.0,202139.77,6,0.41851783
GSM1594438,GSM1594438,43799,0.0,202498.53,3,0.43927824
GSM1594439,GSM1594439,43799,0.0,202466.84,1,0.47799245
GSM1594440,GSM1594440,43799,0.0,201457.69,3,0.4772912
GSM1594441,GSM1594441,43799,0.0,202169.94,0,0.1682266
GSM1594442,GSM1594442,43799,0.0,203884.38,8,0.5265561
GSM1594443,GSM1594443,43799,0.0,202357.84,0,0.44203013
GSM1594444,GSM1594444,43799,0.0,203023.95,0,0.317688
GSM1594445,GSM1594445,43799,0.0,202303.78,0,0.39236918
GSM1594446,GSM1594446,43799,0.0,202742.7,4,0.50265217
GSM1594447,GSM1594447,43799,0.0,200767.22,12,0.5506405
GSM1594448,GSM1594448,43799,0.0,201247.11,12,0.55095583
GSM1594449,GSM1594449,43799,0.0,201386.7,3,0.47535783
GSM1594450,GSM1594450,43799,0.0,200605.77,6,0.3911553
GSM1594451,GSM1594451,43799,0.0,199728.7,0,0.41453445
GSM1594452,GSM1594452,43799,0.0,204353.89,3,0.2523872
GSM1594453,GSM1594453,43799,0.0,205978.52,12,0.54618186
GSM1594454,GSM1594454,43799,0.0,201353.95,0,0.4109725
GSM1594455,GSM1594455,43799,0.0,201633.66,6,0.28384188
GSM1594456,GSM1594456,43799,0.0,201457.4,12,0.15042594
GSM1594457,GSM1594457,43799,0.0,202334.17,3,0.36901718
GSM1594458,GSM1594458,43799,0.0,203527.34,3,0.47624394
GSM1594459,GSM1594459,43799,0.0,203491.95,10,0.43837917
GSM1594460,GSM1594460,43799,0.0,202982.75,1,0.3888442
GSM1594461,GSM1594461,43799,0.0,200530.89,10,0.45708242
GSM1594462,GSM1594462,43799,0.0,202853.2,3,0.519072
GSM1594463,GSM1594463,43799,0.0,200563.95,1,0.47690406
GSM1594464,GSM1594464,43799,0.0,200812.31,12,0.22331466
GSM1594465,GSM1594465,43799,0.0,202361.17,10,0.51093674
GSM1594466,GSM1594466,43799,0.0,202529.62,7,0.49308607
GSM1594467,GSM1594467,43799,0.0,203307.66,3,0.52404296
GSM1594468,GSM1594468,43799,0.0,203344.62,3,0.2558374
GSM1594469,GSM1594469,43799,0.0,201586.92,6,0.45586565
GSM1594470,GSM1594470,43799,0.0,200851.48,12,0.5490143
GSM1594471,GSM1594471,43799,0.0,203475.17,3,0.390381
GSM1594472,GSM1594472,43799,0.0,202755.4,10,0.52402407
GSM1594473,GSM1594473,43799,0.0,201136.88,3,0.19758973
GSM1594474,GSM1594474,43799,0.0,201117.48,6,0.46555862
GSM1594475,GSM1594475,43799,0.0,202341.31,6,0.34651598
GSM1594476,GSM1594476,43799,0.0,201593.33,6,0.36491317
GSM1594477,GSM1594477,43799,0.0,202494.28,6,0.38179854
GSM1594478,GSM1594478,43799,0.0,200982.56,0,0.24934682
GSM1594479,GSM1594479,43799,0.0,202862.92,1,0.22919518
GSM1594480,GSM1594480,43799,0.0,200190.47,3,0.44927016
GSM1594481,GSM1594481,43799,0.0,203130.75,10,0.5242355
GSM1594482,GSM1594482,43799,0.0,202657.92,3,0.47674105
GSM1594483,GSM1594483,43799,0.0,199936.25,0,0.372099
GSM1594484,GSM1594484,43799,0.0,199818.83,12,0.5470935
GSM1594485,GSM1594485,43799,0.0,200511.55,0,0.39896935
GSM1594486,GSM1594486,43799,0.0,203437.98,10,0.4929668
GSM1594487,GSM1594487,43799,0.0,202621.33,0,0.38620907
GSM1594488,GSM1594488,43799,0.0,202184.95,0,0.27206475
GSM1594489,GSM1594489,43799,0.0,200398.92,6,0.44013712
GSM1594490,GSM1594490,43799,0.0,201332.97,12,0.5463329
GSM1594491,GSM1594491,43799,0.0,201687.17,6,0.39368814
GSM1594492,GSM1594492,43799,0.0,201430.08,3,0.43646818
GSM1594493,GSM1594493,43799,0.0,202003.48,12,0.5521687
GSM1594494,GSM1594494,43799,0.0,201364.62,12,0.55079967
GSM1594495,GSM1594495,43799,0.0,201350.14,3,0.4393961
GSM1594496,GSM1594496,43799,0.0,200909.1,3,0.33195454
GSM1594497,GSM1594497,43799,0.0,199018.92,8,0.53205824
GSM1594498,GSM1594498,43799,0.0,201700.56,3,0.48512912
GSM1594499,GSM1594499,43799,0.0,202540.16,7,0.42576966
GSM1594500,GSM1594500,43799,0.0,200823.02,7,0.42082986
GSM1594501,GSM1594501,43799,0.0,201437.88,5,0.5142817
GSM1594502,GSM1594502,43799,0.0,198223.58,0,0.31762338
GSM1594503,GSM1594503,43799,0.0,199688.02,5,0.38437015
GSM1594504,GSM1594504,43799,0.0,201485.53,7,0.23517686
GSM1594505,GSM1594505,43799,0.0,201577.44,5,0.4538535
GSM1594506,GSM1594506,43799,0.0,198885.05,12,0.54634184
GSM1594507,GSM1594507,43799,0.0,199302.77,0,0.3857294
GSM1594508,GSM1594508,43799,0.0,199034.7,12,0.33706802
GSM1594509,GSM1594509,43799,0.0,199957.86,12,0.5552501
GSM1594510,GSM1594510,43799,0.0,201143.36,3,0.48226246
GSM1594511,GSM1594511,43799,0.0,199255.11,12,0.54948777
GSM1594512,GSM1594512,43799,0.0,199143.4,0,0.37447137
GSM1594513,GSM1594513,43799,0.0,200044.95,3,0.17260626
GSM1594514,GSM1594514,43799,0.0,199908.3,13,0.53096145
GSM1594515,GSM1594515,43799,0.0,201471.23,3,0.35622272
GSM1594516,GSM1594516,43799,0.0,201334.47,4,0.5050289
GSM1594517,GSM1594517,43799,0.0,202209.95,3,0.44707108
GSM1594518,GSM1594518,43799,0.0,202606.05,3,0.49625775
GSM1594519,GSM1594519,43799,0.0,199730.98,5,0.47082746
GSM1594520,GSM1594520,43799,0.0,198515.1,8,0.27912158
GSM1594521,GSM1594521,43799,0.0,202441.73,6,0.36026442
GSM1594522,GSM1594522,43799,0.0,199961.38,0,0.47107506
GSM1594523,GSM1594523,43799,0.0,200469.62,0,0.38782406
GSM1594524,GSM1594524,43799,0.0,200406.19,0,0.47495085
GSM1594525,GSM1594525,43799,0.0,202390.77,1,0.4569288
GSM1594526,GSM1594526,43799,0.0,201977.7,1,0.47371766
GSM1594527,GSM1594527,43799,0.0,202764.22,12,0.54775476
GSM1594528,GSM1594528,43799,0.0,204532.4,10,0.36013508
GSM1594529,GSM1594529,43799,0.0,202133.73,3,0.3401601
GSM1594530,GSM1594530,43799,0.0,201394.48,3,0.19184437
GSM1594531,GSM1594531,43799,0.0,201780.55,3,0.3341008
GSM1594532,GSM1594532,43799,0.0,202333.28,3,0.4495785
GSM1594533,GSM1594533,43799,0.0,200842.12,12,0.54604447
GSM1594534,GSM1594534,43799,0.0,202904.36,9,0.54799604
GSM1594535,GSM1594535,43799,0.0,193222.34,8,0.37857458
GSM1594536,GSM1594536,43799,0.0,192804.8,0,0.15657333
GSM1594537,GSM1594537,43799,0.0,196952.42,8,0.3629071
GSM1594538,GSM1594538,43799,0.0,198197.89,11,0.4886366
GSM1594539,GSM1594539,43799,0.0,201794.81,2,0.3389974
GSM1594540,GSM1594540,43799,0.0,201198.69,2,0.404046
GSM1594541,GSM1594541,43799,0.0,195027.6,8,0.35851544
GSM1594542,GSM1594542,43799,0.0,200855.95,2,0.30585617
GSM1594543,GSM1594543,43799,0.0,198368.8,11,0.2712504
GSM1594544,GSM1594544,43799,0.0,197737.5,8,0.49535674
GSM1594545,GSM1594545,43799,0.0,199211.6,11,0.4830741
GSM1594546,GSM1594546,43799,0.0,200833.9,5,0.52353233
GSM1594547,GSM1594547,43799,0.0,199492.55,5,0.45570683
GSM1594548,GSM1594548,43799,0.0,197424.27,11,0.42003548
GSM1594549,GSM1594549,43799,0.0,196695.7,8,0.5052193
GSM1594550,GSM1594550,43799,0.0,195835.69,8,0.24773377
GSM1594551,GSM1594551,43799,0.0,199868.11,11,0.5022059
GSM1594552,GSM1594552,43799,0.0,195914.31,8,0.3710422
GSM1594553,GSM1594553,43799,0.0,200020.03,11,0.35202727
GSM1594554,GSM1594554,43799,0.0,202910.83,5,0.44605002
GSM1594555,GSM1594555,43799,0.0,200289.58,5,0.46274927
GSM1594556,GSM1594556,43799,0.0,198428.73,8,0.2508731
GSM1594557,GSM1594557,43799,0.0,198086.66,11,0.44965062
