,barcode,n_genes,percent_mito,n_counts,desc_0.8,max.prob0.8
GSM1594558,GSM1594558,43799,0.0,200499.23,7,0.45008993
GSM1594559,GSM1594559,43799,0.0,201253.86,7,0.4584946
GSM1594560,GSM1594560,43799,0.0,199845.45,11,0.52664846
GSM1594561,GSM1594561,43799,0.0,201163.89,5,0.5246409
GSM1594562,GSM1594562,43799,0.0,194979.19,8,0.36427823
GSM1594563,GSM1594563,43799,0.0,200015.12,5,0.5203704
GSM1594564,GSM1594564,43799,0.0,198020.89,11,0.40988216
GSM1594565,GSM1594565,43799,0.0,193763.03,8,0.26149213
GSM1594566,GSM1594566,43799,0.0,198053.9,5,0.52083653
GSM1594567,GSM1594567,43799,0.0,198501.02,11,0.47864115
GSM1594568,GSM1594568,43799,0.0,200556.12,5,0.44168502
GSM1594569,GSM1594569,43799,0.0,196288.97,8,0.18645056
GSM1594570,GSM1594570,43799,0.0,202418.23,2,0.33932942
GSM1594571,GSM1594571,43799,0.0,200973.3,5,0.25185952
GSM1594572,GSM1594572,43799,0.0,196140.3,8,0.35769457
GSM1594573,GSM1594573,43799,0.0,201360.88,9,0.5432828
GSM1594574,GSM1594574,43799,0.0,201839.75,4,0.51158226
GSM1594575,GSM1594575,43799,0.0,202253.16,7,0.45061505
GSM1594576,GSM1594576,43799,0.0,202506.83,9,0.53740305
GSM1594577,GSM1594577,43799,0.0,201312.05,9,0.5402663
GSM1594578,GSM1594578,43799,0.0,198945.55,3,0.26350766
GSM1594579,GSM1594579,43799,0.0,202975.95,9,0.5631227
GSM1594580,GSM1594580,43799,0.0,201037.95,7,0.4908245
GSM1594581,GSM1594581,43799,0.0,199797.0,1,0.4571301
GSM1594582,GSM1594582,43799,0.0,201579.38,10,0.5244623
GSM1594583,GSM1594583,43799,0.0,203331.36,10,0.38250118
GSM1594584,GSM1594584,43799,0.0,201821.78,9,0.55705196
GSM1594585,GSM1594585,43799,0.0,202439.0,4,0.51083535
GSM1594586,GSM1594586,43799,0.0,200949.33,7,0.42214483
GSM1594587,GSM1594587,43799,0.0,202822.78,10,0.49723673
GSM1594588,GSM1594588,43799,0.0,201537.67,9,0.5379467
GSM1594589,GSM1594589,43799,0.0,202553.98,9,0.53514177
GSM1594590,GSM1594590,43799,0.0,201662.6,7,0.49580082
GSM1594591,GSM1594591,43799,0.0,201436.58,7,0.35911772
GSM1594592,GSM1594592,43799,0.0,203041.1,7,0.42510843
GSM1594593,GSM1594593,43799,0.0,203744.75,7,0.35483176
GSM1594594,GSM1594594,43799,0.0,201907.25,7,0.35654807
GSM1594595,GSM1594595,43799,0.0,201140.48,7,0.45973626
GSM1594596,GSM1594596,43799,0.0,200894.06,7,0.482513
GSM1594597,GSM1594597,43799,0.0,200241.08,7,0.35516578
GSM1594598,GSM1594598,43799,0.0,200709.6,9,0.55058146
GSM1594599,GSM1594599,43799,0.0,201584.05,9,0.5554008
GSM1594600,GSM1594600,43799,0.0,199913.88,2,0.53423303
GSM1594601,GSM1594601,43799,0.0,201075.4,4,0.5080241
GSM1594602,GSM1594602,43799,0.0,200171.03,4,0.4853765
GSM1594603,GSM1594603,43799,0.0,202404.47,7,0.45857418
GSM1594604,GSM1594604,43799,0.0,202941.31,9,0.5417297
GSM1594605,GSM1594605,43799,0.0,201717.2,4,0.5020534
GSM1594606,GSM1594606,43799,0.0,200288.78,1,0.2845666
GSM1594607,GSM1594607,43799,0.0,201060.58,2,0.52592826
GSM1594608,GSM1594608,43799,0.0,199685.11,13,0.52962524
GSM1594609,GSM1594609,43799,0.0,202269.81,1,0.4050327
GSM1594610,GSM1594610,43799,0.0,200736.38,4,0.48417687
GSM1594611,GSM1594611,43799,0.0,200970.11,6,0.38893437
GSM1594612,GSM1594612,43799,0.0,203423.55,8,0.21886218
GSM1594613,GSM1594613,43799,0.0,204461.48,12,0.40934587
GSM1594614,GSM1594614,43799,0.0,202916.53,12,0.556502
GSM1594615,GSM1594615,43799,0.0,200121.72,8,0.2735786
GSM1594616,GSM1594616,43799,0.0,200025.38,12,0.5465576
GSM1594617,GSM1594617,43799,0.0,200655.31,0,0.17473663
GSM1594618,GSM1594618,43799,0.0,201976.06,0,0.2918353
GSM1594619,GSM1594619,43799,0.0,201179.53,11,0.5065281
GSM1594620,GSM1594620,43799,0.0,200756.98,4,0.5120314
GSM1594621,GSM1594621,43799,0.0,201800.95,13,0.51640147
GSM1594622,GSM1594622,43799,0.0,200600.95,4,0.5080064
GSM1594623,GSM1594623,43799,0.0,200696.22,11,0.4419307
GSM1594624,GSM1594624,43799,0.0,200796.05,4,0.5108793
GSM1594625,GSM1594625,43799,0.0,201011.08,2,0.532041
GSM1594626,GSM1594626,43799,0.0,198804.0,0,0.44104472
GSM1594627,GSM1594627,43799,0.0,200194.11,2,0.5349063
GSM1594628,GSM1594628,43799,0.0,200254.81,4,0.50827765
GSM1594629,GSM1594629,43799,0.0,200896.7,2,0.47942036
GSM1594630,GSM1594630,43799,0.0,201661.02,9,0.5502425
GSM1594631,GSM1594631,43799,0.0,198939.77,2,0.5311731
GSM1594632,GSM1594632,43799,0.0,202078.33,9,0.5425236
GSM1594633,GSM1594633,43799,0.0,200000.23,6,0.38665912
GSM1594634,GSM1594634,43799,0.0,201833.17,10,0.49104458
GSM1594635,GSM1594635,43799,0.0,201353.58,4,0.20979813
GSM1594636,GSM1594636,43799,0.0,200520.02,1,0.219543
GSM1594637,GSM1594637,43799,0.0,201078.89,7,0.3920934
GSM1594638,GSM1594638,43799,0.0,198970.72,1,0.45987767
GSM1594639,GSM1594639,43799,0.0,200591.33,8,0.25657427
GSM1594640,GSM1594640,43799,0.0,201316.03,5,0.34285375
GSM1594641,GSM1594641,43799,0.0,200796.1,1,0.4223615
GSM1594642,GSM1594642,43799,0.0,200563.19,13,0.31770742
GSM1594643,GSM1594643,43799,0.0,201331.67,5,0.45441058
GSM1594644,GSM1594644,43799,0.0,197894.38,12,0.2965992
GSM1594645,GSM1594645,43799,0.0,198456.31,6,0.45606312
GSM1594646,GSM1594646,43799,0.0,200691.56,3,0.505954
GSM1594647,GSM1594647,43799,0.0,200970.62,1,0.22924034
GSM1594648,GSM1594648,43799,0.0,197929.8,8,0.5297094
GSM1594649,GSM1594649,43799,0.0,200981.9,12,0.5463765
GSM1594650,GSM1594650,43799,0.0,204413.88,12,0.4111638
GSM1594651,GSM1594651,43799,0.0,201128.73,0,0.3803043
GSM1594652,GSM1594652,43799,0.0,201428.17,0,0.4545055
GSM1594653,GSM1594653,43799,0.0,202980.53,0,0.26161328
GSM1594654,GSM1594654,43799,0.0,201885.62,7,0.4026589
GSM1594655,GSM1594655,43799,0.0,202583.11,3,0.43440175
GSM1594656,GSM1594656,43799,0.0,200624.75,3,0.49722132
GSM1594657,GSM1594657,43799,0.0,203942.4,10,0.46846294
GSM1594658,GSM1594658,43799,0.0,202941.38,3,0.43442962
GSM1594659,GSM1594659,43799,0.0,200161.53,0,0.23941323
GSM1594660,GSM1594660,43799,0.0,202345.45,7,0.33612955
GSM1594661,GSM1594661,43799,0.0,199048.05,8,0.5313493
GSM1594662,GSM1594662,43799,0.0,204199.55,7,0.44432974
GSM1594663,GSM1594663,43799,0.0,201167.33,1,0.20947985
GSM1594664,GSM1594664,43799,0.0,202801.5,1,0.38433772
GSM1594665,GSM1594665,43799,0.0,200981.92,9,0.55447084
GSM1594666,GSM1594666,43799,0.0,201208.67,2,0.5129826
GSM1594667,GSM1594667,43799,0.0,200523.89,4,0.4872563
GSM1594668,GSM1594668,43799,0.0,198573.16,11,0.5397536
GSM1594669,GSM1594669,43799,0.0,199653.03,4,0.5089658
GSM1594670,GSM1594670,43799,0.0,201816.5,4,0.50136554
GSM1594671,GSM1594671,43799,0.0,198979.3,11,0.3534027
GSM1594672,GSM1594672,43799,0.0,199585.05,8,0.49124655
GSM1594673,GSM1594673,43799,0.0,199218.06,5,0.5231827
GSM1594674,GSM1594674,43799,0.0,198470.6,6,0.21622244
GSM1594675,GSM1594675,43799,0.0,199808.75,1,0.3740559
GSM1594676,GSM1594676,43799,0.0,199565.95,8,0.49954998
GSM1594677,GSM1594677,43799,0.0,199435.78,11,0.525845
GSM1594678,GSM1594678,43799,0.0,200730.03,5,0.30152348
GSM1594679,GSM1594679,43799,0.0,200608.72,4,0.51140803
GSM1594680,GSM1594680,43799,0.0,201399.06,9,0.55728656
GSM1594681,GSM1594681,43799,0.0,201237.77,9,0.55801237
GSM1594682,GSM1594682,43799,0.0,200036.92,2,0.5344152
GSM1594683,GSM1594683,43799,0.0,201150.39,0,0.43291834
GSM1594684,GSM1594684,43799,0.0,199755.47,8,0.5335188
GSM1594685,GSM1594685,43799,0.0,201495.69,3,0.3373635
GSM1594686,GSM1594686,43799,0.0,202481.5,9,0.555929
GSM1594687,GSM1594687,43799,0.0,201247.98,9,0.55524284
GSM1594688,GSM1594688,43799,0.0,201836.34,2,0.53509754
GSM1594689,GSM1594689,43799,0.0,200398.8,5,0.47221193
GSM1594690,GSM1594690,43799,0.0,200280.2,6,0.33292395
GSM1594691,GSM1594691,43799,0.0,200834.7,2,0.5354818
GSM1594692,GSM1594692,43799,0.0,202201.3,4,0.5118865
GSM1594693,GSM1594693,43799,0.0,199239.12,0,0.15455523
GSM1594694,GSM1594694,43799,0.0,199492.42,4,0.50218266
GSM1594695,GSM1594695,43799,0.0,200717.06,2,0.53424567
GSM1594696,GSM1594696,43799,0.0,199625.73,4,0.5095272
GSM1594697,GSM1594697,43799,0.0,200024.34,5,0.5246527
GSM1594698,GSM1594698,43799,0.0,201931.73,2,0.5346073
GSM1594699,GSM1594699,43799,0.0,201622.14,9,0.5537221
GSM1594700,GSM1594700,43799,0.0,201336.11,2,0.5349318
GSM1594701,GSM1594701,43799,0.0,200552.58,2,0.31830007
GSM1594702,GSM1594702,43799,0.0,199872.48,2,0.32869554
GSM1594703,GSM1594703,43799,0.0,201070.86,2,0.32884094
GSM1594704,GSM1594704,43799,0.0,197947.88,2,0.53499776
GSM1594705,GSM1594705,43799,0.0,198227.52,8,0.1862015
GSM1594706,GSM1594706,43799,0.0,201670.12,9,0.5363808
GSM1594707,GSM1594707,43799,0.0,202178.38,9,0.53973556
GSM1594708,GSM1594708,43799,0.0,202034.66,9,0.5360493
GSM1594709,GSM1594709,43799,0.0,201554.16,9,0.5453309
GSM1594710,GSM1594710,43799,0.0,201144.44,2,0.48494226
GSM1594711,GSM1594711,43799,0.0,201414.8,2,0.270544
GSM1594712,GSM1594712,43799,0.0,201122.14,4,0.511165
GSM1594713,GSM1594713,43799,0.0,200310.72,0,0.45367754
GSM1594714,GSM1594714,43799,0.0,201885.16,4,0.50513536
GSM1594715,GSM1594715,43799,0.0,201789.64,2,0.5335519
GSM1594716,GSM1594716,43799,0.0,201304.67,5,0.5220239
GSM1594717,GSM1594717,43799,0.0,203949.77,4,0.50723374
GSM1594718,GSM1594718,43799,0.0,200975.6,6,0.3952398
GSM1594719,GSM1594719,43799,0.0,202724.86,4,0.5106184
GSM1594720,GSM1594720,43799,0.0,201463.72,4,0.50458694
GSM1594721,GSM1594721,43799,0.0,202626.16,5,0.51863104
GSM1594722,GSM1594722,43799,0.0,202960.6,9,0.5647303
GSM1594723,GSM1594723,43799,0.0,202400.89,9,0.37441635
GSM1594724,GSM1594724,43799,0.0,199366.66,11,0.3558992
GSM1594725,GSM1594725,43799,0.0,201705.62,2,0.47831076
GSM1594726,GSM1594726,43799,0.0,202117.58,2,0.5340726
GSM1594727,GSM1594727,43799,0.0,202324.8,2,0.3349619
GSM1594728,GSM1594728,43799,0.0,203704.44,9,0.53823876
GSM1594729,GSM1594729,43799,0.0,200472.66,6,0.32315028
GSM1594730,GSM1594730,43799,0.0,202532.5,2,0.4018364
GSM1594731,GSM1594731,43799,0.0,203215.3,2,0.34170946
GSM1594732,GSM1594732,43799,0.0,201474.53,4,0.5096861
GSM1594733,GSM1594733,43799,0.0,202340.47,2,0.5357644
GSM1594734,GSM1594734,43799,0.0,201638.19,4,0.50158435
GSM1594735,GSM1594735,43799,0.0,202929.97,0,0.4447511
GSM1594736,GSM1594736,43799,0.0,206263.89,0,0.40293375
GSM1594737,GSM1594737,43799,0.0,202572.77,2,0.5353074
GSM1594738,GSM1594738,43799,0.0,200764.14,2,0.40809575
GSM1594739,GSM1594739,43799,0.0,199919.7,8,0.55526924
GSM1594740,GSM1594740,43799,0.0,202803.27,9,0.54049444
GSM1594741,GSM1594741,43799,0.0,200355.39,6,0.46715122
GSM1594742,GSM1594742,43799,0.0,202368.88,9,0.55419004
GSM1594743,GSM1594743,43799,0.0,200721.9,2,0.53296727
GSM1594744,GSM1594744,43799,0.0,201028.14,5,0.5248361
GSM1594745,GSM1594745,43799,0.0,201958.34,5,0.47867283
GSM1594746,GSM1594746,43799,0.0,201953.17,9,0.5591593
GSM1594747,GSM1594747,43799,0.0,199944.58,0,0.43784934
GSM1594748,GSM1594748,43799,0.0,202156.77,2,0.5338383
GSM1594749,GSM1594749,43799,0.0,201064.02,5,0.44716755
GSM1594750,GSM1594750,43799,0.0,200368.14,4,0.50270724
GSM1594751,GSM1594751,43799,0.0,203698.94,9,0.5535508
GSM1594752,GSM1594752,43799,0.0,202586.16,2,0.32441434
GSM1594753,GSM1594753,43799,0.0,202780.36,9,0.55229455
GSM1594754,GSM1594754,43799,0.0,201697.12,2,0.5033793
GSM1594755,GSM1594755,43799,0.0,203365.88,9,0.55063117
GSM1594756,GSM1594756,43799,0.0,201687.61,13,0.5305376
GSM1594757,GSM1594757,43799,0.0,200120.72,11,0.3520122
GSM1594758,GSM1594758,43799,0.0,201311.39,2,0.53413075
GSM1594759,GSM1594759,43799,0.0,200773.77,4,0.511223
GSM1594760,GSM1594760,43799,0.0,199623.58,4,0.5110911
GSM1594761,GSM1594761,43799,0.0,199535.47,11,0.35308322
GSM1594762,GSM1594762,43799,0.0,201153.1,8,0.26058918
GSM1594763,GSM1594763,43799,0.0,201358.9,6,0.5311954
GSM1594764,GSM1594764,43799,0.0,201651.7,6,0.36742473
GSM1594765,GSM1594765,43799,0.0,202087.66,1,0.36907095
GSM1594766,GSM1594766,43799,0.0,203007.9,1,0.3974879
GSM1594767,GSM1594767,43799,0.0,201195.77,4,0.28309727
GSM1594768,GSM1594768,43799,0.0,201156.8,3,0.35240987
GSM1594769,GSM1594769,43799,0.0,202010.03,1,0.39875793
GSM1594770,GSM1594770,43799,0.0,203002.2,1,0.3670969
GSM1594771,GSM1594771,43799,0.0,202013.81,0,0.37955305
GSM1594772,GSM1594772,43799,0.0,203371.06,10,0.48495945
GSM1594773,GSM1594773,43799,0.0,202098.36,13,0.53103495
GSM1594774,GSM1594774,43799,0.0,200000.78,13,0.5314997
GSM1594775,GSM1594775,43799,0.0,200568.6,8,0.5445182
GSM1594776,GSM1594776,43799,0.0,205592.14,3,0.45400116
GSM1594777,GSM1594777,43799,0.0,206050.8,12,0.41035914
GSM1594778,GSM1594778,43799,0.0,205493.12,3,0.28652814
GSM1594779,GSM1594779,43799,0.0,206746.28,3,0.19582567
GSM1594780,GSM1594780,43799,0.0,205705.61,12,0.5509131
GSM1594781,GSM1594781,43799,0.0,206102.9,12,0.41116232
GSM1594782,GSM1594782,43799,0.0,200797.55,0,0.4535917
GSM1594783,GSM1594783,43799,0.0,203456.12,7,0.47741738
GSM1594784,GSM1594784,43799,0.0,201296.75,1,0.44488013
GSM1594785,GSM1594785,43799,0.0,201164.61,5,0.3706271
GSM1594786,GSM1594786,43799,0.0,201203.5,7,0.4167432
GSM1594787,GSM1594787,43799,0.0,200097.34,4,0.5115534
GSM1594788,GSM1594788,43799,0.0,202562.12,3,0.25428244
GSM1594789,GSM1594789,43799,0.0,202595.36,3,0.34236437
GSM1594790,GSM1594790,43799,0.0,201041.81,1,0.41757774
GSM1594791,GSM1594791,43799,0.0,201191.12,10,0.5100911
GSM1594792,GSM1594792,43799,0.0,202166.22,6,0.3663601
GSM1594793,GSM1594793,43799,0.0,201484.05,0,0.37919292
GSM1594794,GSM1594794,43799,0.0,202859.44,10,0.524113
GSM1594795,GSM1594795,43799,0.0,202116.56,10,0.3706904
GSM1594796,GSM1594796,43799,0.0,202061.34,13,0.23582107
GSM1594797,GSM1594797,43799,0.0,201291.78,6,0.41227096
GSM1594798,GSM1594798,43799,0.0,202951.94,1,0.40359032
GSM1594799,GSM1594799,43799,0.0,202119.44,7,0.49938652
GSM1594800,GSM1594800,43799,0.0,200433.16,8,0.53014535
GSM1594801,GSM1594801,43799,0.0,199923.25,0,0.4265514
GSM1594802,GSM1594802,43799,0.0,201036.17,1,0.42988926
GSM1594803,GSM1594803,43799,0.0,201955.05,10,0.50502145
GSM1594804,GSM1594804,43799,0.0,202517.22,1,0.44863942
GSM1594805,GSM1594805,43799,0.0,200452.33,5,0.44387427
GSM1594806,GSM1594806,43799,0.0,200287.28,1,0.44954932
GSM1594807,GSM1594807,43799,0.0,201507.92,10,0.52301997
GSM1594808,GSM1594808,43799,0.0,202363.2,1,0.46054024
GSM1594809,GSM1594809,43799,0.0,202033.08,10,0.49432257
GSM1594810,GSM1594810,43799,0.0,203388.27,3,0.33573908
GSM1594811,GSM1594811,43799,0.0,203093.38,1,0.36145097
GSM1594812,GSM1594812,43799,0.0,202710.38,4,0.4775865
GSM1594813,GSM1594813,43799,0.0,198705.92,8,0.5582003
GSM1594814,GSM1594814,43799,0.0,199942.98,0,0.389981
GSM1594815,GSM1594815,43799,0.0,201265.2,7,0.27593705
GSM1594816,GSM1594816,43799,0.0,201028.75,6,0.46592602
GSM1594817,GSM1594817,43799,0.0,200082.2,6,0.23105386
GSM1594818,GSM1594818,43799,0.0,198534.4,0,0.4178578
GSM1594819,GSM1594819,43799,0.0,202607.58,2,0.5207969
GSM1594820,GSM1594820,43799,0.0,201261.9,5,0.3704388
GSM1594821,GSM1594821,43799,0.0,199904.92,8,0.53552115
GSM1594822,GSM1594822,43799,0.0,201126.2,3,0.1641355
GSM1594823,GSM1594823,43799,0.0,200597.34,6,0.5160554
GSM1594824,GSM1594824,43799,0.0,200206.1,2,0.3147085
GSM1594825,GSM1594825,43799,0.0,199459.84,8,0.49231067
GSM1594826,GSM1594826,43799,0.0,200078.47,5,0.5257411
GSM1594827,GSM1594827,43799,0.0,204567.94,4,0.50948817
GSM1594828,GSM1594828,43799,0.0,202570.55,2,0.535328
GSM1594829,GSM1594829,43799,0.0,201165.56,2,0.5333045
GSM1594830,GSM1594830,43799,0.0,202438.17,9,0.561917
GSM1594831,GSM1594831,43799,0.0,201766.03,4,0.50905126
GSM1594832,GSM1594832,43799,0.0,202690.66,1,0.4665416
GSM1594833,GSM1594833,43799,0.0,206004.47,10,0.5184915
GSM1594834,GSM1594834,43799,0.0,200788.39,5,0.5187006
GSM1594835,GSM1594835,43799,0.0,200666.17,4,0.50737435
GSM1594836,GSM1594836,43799,0.0,199224.86,11,0.49344546
GSM1594837,GSM1594837,43799,0.0,199551.39,4,0.5083138
GSM1594838,GSM1594838,43799,0.0,200112.88,13,0.52336615
GSM1594839,GSM1594839,43799,0.0,199673.36,6,0.14898588
GSM1594840,GSM1594840,43799,0.0,201266.31,4,0.5096611
GSM1594841,GSM1594841,43799,0.0,202388.75,9,0.55228907
GSM1594842,GSM1594842,43799,0.0,199751.22,4,0.51117957
GSM1594843,GSM1594843,43799,0.0,201686.95,9,0.55225706
GSM1594844,GSM1594844,43799,0.0,200731.17,9,0.5253048
GSM1594845,GSM1594845,43799,0.0,199595.23,1,0.37715253
GSM1594846,GSM1594846,43799,0.0,199801.94,2,0.53013337
GSM1594847,GSM1594847,43799,0.0,199774.58,4,0.5089126
GSM1594848,GSM1594848,43799,0.0,199456.22,2,0.5296109
GSM1594849,GSM1594849,43799,0.0,197934.95,5,0.5144139
GSM1594850,GSM1594850,43799,0.0,199699.78,5,0.51958746
GSM1594851,GSM1594851,43799,0.0,198303.92,13,0.5309373
GSM1594852,GSM1594852,43799,0.0,198527.72,2,0.53336495
GSM1594853,GSM1594853,43799,0.0,199673.58,5,0.2760969
GSM1594854,GSM1594854,43799,0.0,197538.05,2,0.53558683
GSM1594855,GSM1594855,43799,0.0,200638.44,9,0.5505984
GSM1594856,GSM1594856,43799,0.0,201238.97,2,0.5188307
GSM1594857,GSM1594857,43799,0.0,199781.39,2,0.5325972
GSM1594858,GSM1594858,43799,0.0,199006.53,5,0.2774291
GSM1594859,GSM1594859,43799,0.0,199290.31,5,0.5177181
GSM1594860,GSM1594860,43799,0.0,199530.08,2,0.5323118
GSM1594861,GSM1594861,43799,0.0,200479.77,9,0.5491497
GSM1594862,GSM1594862,43799,0.0,198954.7,4,0.51067686
GSM1594863,GSM1594863,43799,0.0,199144.22,9,0.5475394
GSM1594864,GSM1594864,43799,0.0,200709.58,4,0.507863
GSM1594865,GSM1594865,43799,0.0,201717.23,9,0.5708198
GSM1594866,GSM1594866,43799,0.0,199405.47,4,0.51022583
GSM1594867,GSM1594867,43799,0.0,199257.33,2,0.5289786
GSM1594868,GSM1594868,43799,0.0,199879.98,2,0.52732927
GSM1594869,GSM1594869,43799,0.0,199131.19,2,0.5346479
GSM1594870,GSM1594870,43799,0.0,199883.39,2,0.5340998
GSM1594871,GSM1594871,43799,0.0,203500.38,3,0.43546456
GSM1594872,GSM1594872,43799,0.0,202964.23,7,0.44692734
GSM1594873,GSM1594873,43799,0.0,202077.89,3,0.43586728
GSM1594874,GSM1594874,43799,0.0,201637.39,4,0.5079852
GSM1594875,GSM1594875,43799,0.0,200760.92,6,0.19681701
GSM1594876,GSM1594876,43799,0.0,200690.53,5,0.4957839
GSM1594877,GSM1594877,43799,0.0,203501.31,2,0.46425596
GSM1594878,GSM1594878,43799,0.0,203122.61,2,0.5344135
GSM1594879,GSM1594879,43799,0.0,201172.52,6,0.36093718
GSM1594880,GSM1594880,43799,0.0,201398.55,6,0.4550544
GSM1594881,GSM1594881,43799,0.0,203423.05,9,0.57021743
GSM1594882,GSM1594882,43799,0.0,204032.53,2,0.53467214
GSM1594883,GSM1594883,43799,0.0,202896.73,2,0.5333632
GSM1594884,GSM1594884,43799,0.0,201308.75,4,0.51160604
GSM1594885,GSM1594885,43799,0.0,201091.16,2,0.53315485
GSM1594886,GSM1594886,43799,0.0,200929.73,2,0.5327961
GSM1594887,GSM1594887,43799,0.0,201218.77,5,0.50907403
GSM1594888,GSM1594888,43799,0.0,199567.3,1,0.41809466
GSM1594889,GSM1594889,43799,0.0,199928.7,5,0.5183813
GSM1594890,GSM1594890,43799,0.0,202966.67,9,0.545322
