,barcode,n_genes,percent_mito,n_counts,desc_0.8,max.prob0.8
GSM1594891,GSM1594891,43799,0.0,199665.08,6,0.15707721
GSM1594892,GSM1594892,43799,0.0,201297.84,0,0.29219913
GSM1594893,GSM1594893,43799,0.0,201291.7,2,0.5332804
GSM1594894,GSM1594894,43799,0.0,200537.38,5,0.5198602
GSM1594895,GSM1594895,43799,0.0,201440.38,2,0.5356323
GSM1594896,GSM1594896,43799,0.0,199399.95,6,0.38670915
GSM1594897,GSM1594897,43799,0.0,201075.03,9,0.5520852
GSM1594898,GSM1594898,43799,0.0,201552.2,4,0.4987402
GSM1594899,GSM1594899,43799,0.0,200837.34,1,0.45748463
GSM1594900,GSM1594900,43799,0.0,199900.9,2,0.5329403
GSM1594901,GSM1594901,43799,0.0,201744.95,9,0.5602801
GSM1594902,GSM1594902,43799,0.0,201764.27,7,0.27051586
GSM1594903,GSM1594903,43799,0.0,200057.62,6,0.4035125
GSM1594904,GSM1594904,43799,0.0,199695.16,5,0.52420366
GSM1594905,GSM1594905,43799,0.0,200880.19,13,0.52662057
GSM1594906,GSM1594906,43799,0.0,202183.69,3,0.51488477
GSM1594907,GSM1594907,43799,0.0,200471.14,3,0.4391965
GSM1594908,GSM1594908,43799,0.0,202139.11,9,0.5548275
GSM1594909,GSM1594909,43799,0.0,200406.64,4,0.5088613
GSM1594910,GSM1594910,43799,0.0,202973.61,2,0.53338766
GSM1594911,GSM1594911,43799,0.0,200871.7,10,0.5175354
GSM1594912,GSM1594912,43799,0.0,200213.19,6,0.39335713
GSM1594913,GSM1594913,43799,0.0,201294.98,3,0.43685004
GSM1594914,GSM1594914,43799,0.0,201201.64,1,0.2614557
GSM1594915,GSM1594915,43799,0.0,201715.92,10,0.5008352
GSM1594916,GSM1594916,43799,0.0,197559.05,8,0.23445167
GSM1594917,GSM1594917,43799,0.0,200316.98,6,0.52605903
GSM1594918,GSM1594918,43799,0.0,202326.88,1,0.44938263
GSM1594919,GSM1594919,43799,0.0,200653.14,3,0.43591967
GSM1594920,GSM1594920,43799,0.0,202189.17,10,0.5203322
GSM1594921,GSM1594921,43799,0.0,198252.34,8,0.53074473
GSM1594922,GSM1594922,43799,0.0,200123.14,7,0.31850335
GSM1594923,GSM1594923,43799,0.0,200666.83,1,0.4338184
GSM1594924,GSM1594924,43799,0.0,202027.78,4,0.35948968
GSM1594925,GSM1594925,43799,0.0,201779.52,1,0.32666212
GSM1594926,GSM1594926,43799,0.0,201335.47,3,0.47880396
GSM1594927,GSM1594927,43799,0.0,201402.42,2,0.5328422
GSM1594928,GSM1594928,43799,0.0,201452.89,5,0.37910357
GSM1594929,GSM1594929,43799,0.0,201549.3,7,0.4820843
GSM1594930,GSM1594930,43799,0.0,200357.64,6,0.38679954
GSM1594931,GSM1594931,43799,0.0,199519.2,3,0.44213977
GSM1594932,GSM1594932,43799,0.0,202446.28,3,0.24091297
GSM1594933,GSM1594933,43799,0.0,203036.19,3,0.25566766
GSM1594934,GSM1594934,43799,0.0,204526.67,10,0.362758
GSM1594935,GSM1594935,43799,0.0,204110.61,12,0.5604536
GSM1594936,GSM1594936,43799,0.0,203221.48,3,0.5308746
GSM1594937,GSM1594937,43799,0.0,201093.05,0,0.26178217
GSM1594938,GSM1594938,43799,0.0,199906.22,8,0.5311062
GSM1594939,GSM1594939,43799,0.0,200172.38,6,0.5225727
GSM1594940,GSM1594940,43799,0.0,199603.9,0,0.4604104
GSM1594941,GSM1594941,43799,0.0,201579.66,1,0.455238
GSM1594942,GSM1594942,43799,0.0,200157.97,6,0.39232633
GSM1594943,GSM1594943,43799,0.0,198899.92,8,0.27921557
GSM1594944,GSM1594944,43799,0.0,199106.97,11,0.2749612
GSM1594945,GSM1594945,43799,0.0,199523.64,0,0.36397386
GSM1594946,GSM1594946,43799,0.0,202182.97,10,0.524359
GSM1594947,GSM1594947,43799,0.0,199181.38,0,0.42203954
GSM1594948,GSM1594948,43799,0.0,201310.47,10,0.44557276
GSM1594949,GSM1594949,43799,0.0,202866.47,10,0.4796652
GSM1594950,GSM1594950,43799,0.0,201206.55,0,0.41998333
GSM1594951,GSM1594951,43799,0.0,202173.8,10,0.4791689
GSM1594952,GSM1594952,43799,0.0,201999.62,3,0.3209864
GSM1594953,GSM1594953,43799,0.0,201340.02,12,0.54596233
GSM1594954,GSM1594954,43799,0.0,201510.27,3,0.49077755
GSM1594955,GSM1594955,43799,0.0,201898.23,3,0.441994
GSM1594956,GSM1594956,43799,0.0,202794.84,10,0.52306455
GSM1594957,GSM1594957,43799,0.0,202541.06,3,0.53171927
GSM1594958,GSM1594958,43799,0.0,203014.98,12,0.41147795
GSM1594959,GSM1594959,43799,0.0,202490.73,3,0.34169993
GSM1594960,GSM1594960,43799,0.0,200522.28,12,0.55191755
GSM1594961,GSM1594961,43799,0.0,203962.34,12,0.4113148
GSM1594962,GSM1594962,43799,0.0,203007.75,3,0.4880559
GSM1594963,GSM1594963,43799,0.0,201803.73,3,0.44901165
GSM1594964,GSM1594964,43799,0.0,202126.66,3,0.48034948
GSM1594965,GSM1594965,43799,0.0,201964.48,6,0.46603468
GSM1594966,GSM1594966,43799,0.0,203160.61,10,0.5243709
GSM1594967,GSM1594967,43799,0.0,201499.36,10,0.52501136
GSM1594968,GSM1594968,43799,0.0,203298.72,10,0.5431069
GSM1594969,GSM1594969,43799,0.0,202541.06,6,0.36554822
GSM1594970,GSM1594970,43799,0.0,201033.61,6,0.36610532
GSM1594971,GSM1594971,43799,0.0,200822.12,10,0.5417808
GSM1594972,GSM1594972,43799,0.0,201050.48,6,0.46757066
GSM1594973,GSM1594973,43799,0.0,203274.8,3,0.4380433
GSM1594974,GSM1594974,43799,0.0,202327.69,0,0.31176603
GSM1594975,GSM1594975,43799,0.0,201250.86,4,0.30683666
GSM1594976,GSM1594976,43799,0.0,201904.08,10,0.5244176
GSM1594977,GSM1594977,43799,0.0,200155.78,8,0.23875399
GSM1594978,GSM1594978,43799,0.0,203804.67,12,0.40572295
GSM1594979,GSM1594979,43799,0.0,204215.38,12,0.5462852
GSM1594980,GSM1594980,43799,0.0,205818.73,1,0.36299086
GSM1594981,GSM1594981,43799,0.0,203498.89,10,0.5106668
GSM1594982,GSM1594982,43799,0.0,201085.45,0,0.4541054
GSM1594983,GSM1594983,43799,0.0,201054.42,0,0.47443134
GSM1594984,GSM1594984,43799,0.0,204539.52,12,0.54622805
GSM1594985,GSM1594985,43799,0.0,202071.08,10,0.5213416
GSM1594986,GSM1594986,43799,0.0,201466.84,6,0.31861052
GSM1594987,GSM1594987,43799,0.0,201024.19,8,0.5291033
GSM1594988,GSM1594988,43799,0.0,203627.22,6,0.5302858
GSM1594989,GSM1594989,43799,0.0,201992.75,12,0.5655007
GSM1594990,GSM1594990,43799,0.0,200805.75,13,0.3385986
GSM1594991,GSM1594991,43799,0.0,202578.0,10,0.4790939
GSM1594992,GSM1594992,43799,0.0,202226.58,1,0.43551695
GSM1594993,GSM1594993,43799,0.0,202819.75,0,0.2495576
GSM1594994,GSM1594994,43799,0.0,200654.66,12,0.5832222
GSM1594995,GSM1594995,43799,0.0,202186.95,10,0.54427695
GSM1594996,GSM1594996,43799,0.0,197849.94,12,0.20403652
GSM1594997,GSM1594997,43799,0.0,200788.44,6,0.46457684
GSM1594998,GSM1594998,43799,0.0,198968.78,12,0.55331874
GSM1594999,GSM1594999,43799,0.0,201945.9,3,0.44295213
GSM1595000,GSM1595000,43799,0.0,202871.28,3,0.47865972
GSM1595001,GSM1595001,43799,0.0,201272.05,3,0.4523879
GSM1595002,GSM1595002,43799,0.0,201404.16,5,0.47400808
GSM1595003,GSM1595003,43799,0.0,203228.6,10,0.5022485
GSM1595004,GSM1595004,43799,0.0,200940.31,8,0.18375777
GSM1595005,GSM1595005,43799,0.0,200409.25,13,0.53077954
GSM1595006,GSM1595006,43799,0.0,202061.95,3,0.16129033
GSM1595007,GSM1595007,43799,0.0,200099.31,12,0.33718786
GSM1595008,GSM1595008,43799,0.0,202742.67,10,0.4769962
GSM1595009,GSM1595009,43799,0.0,202296.83,4,0.36089334
GSM1595010,GSM1595010,43799,0.0,202701.38,4,0.5118206
GSM1595011,GSM1595011,43799,0.0,202885.5,0,0.19517955
GSM1595012,GSM1595012,43799,0.0,202218.53,0,0.29085445
GSM1595013,GSM1595013,43799,0.0,204723.8,3,0.46967503
GSM1595014,GSM1595014,43799,0.0,204637.88,10,0.5235292
GSM1595015,GSM1595015,43799,0.0,200725.5,0,0.46206692
GSM1595016,GSM1595016,43799,0.0,204956.94,3,0.3537972
GSM1595017,GSM1595017,43799,0.0,203582.75,10,0.47747752
GSM1595018,GSM1595018,43799,0.0,202588.34,3,0.36377135
GSM1595019,GSM1595019,43799,0.0,200948.62,4,0.50385344
GSM1595020,GSM1595020,43799,0.0,203969.44,10,0.4707906
GSM1595021,GSM1595021,43799,0.0,201873.53,3,0.25773552
GSM1595022,GSM1595022,43799,0.0,203094.8,7,0.48767093
GSM1595023,GSM1595023,43799,0.0,200623.02,0,0.4233171
GSM1595024,GSM1595024,43799,0.0,201429.55,13,0.52350664
GSM1595025,GSM1595025,43799,0.0,201893.22,4,0.51149124
GSM1595026,GSM1595026,43799,0.0,201128.89,0,0.3741963
GSM1595027,GSM1595027,43799,0.0,201989.95,6,0.52957207
GSM1595028,GSM1595028,43799,0.0,203544.7,10,0.52235657
GSM1595029,GSM1595029,43799,0.0,202042.31,3,0.4372741
GSM1595030,GSM1595030,43799,0.0,201039.81,1,0.44440407
GSM1595031,GSM1595031,43799,0.0,202984.89,12,0.54643214
GSM1595032,GSM1595032,43799,0.0,202356.78,3,0.43647146
GSM1595033,GSM1595033,43799,0.0,199672.52,11,0.54200464
GSM1595034,GSM1595034,43799,0.0,203550.38,3,0.49730715
GSM1595035,GSM1595035,43799,0.0,200791.44,11,0.21807185
GSM1595036,GSM1595036,43799,0.0,200284.73,0,0.4128755
GSM1595037,GSM1595037,43799,0.0,201478.19,3,0.52799934
GSM1595038,GSM1595038,43799,0.0,200212.4,0,0.42884097
GSM1595039,GSM1595039,43799,0.0,201522.61,1,0.38586327
GSM1595040,GSM1595040,43799,0.0,202706.66,4,0.51035225
GSM1595041,GSM1595041,43799,0.0,201044.44,0,0.3691453
GSM1595042,GSM1595042,43799,0.0,201694.7,3,0.35589302
GSM1595043,GSM1595043,43799,0.0,201593.33,0,0.42141047
GSM1595044,GSM1595044,43799,0.0,201542.12,0,0.44175485
GSM1595045,GSM1595045,43799,0.0,201004.66,0,0.39020112
GSM1595046,GSM1595046,43799,0.0,202649.28,1,0.46363354
GSM1595047,GSM1595047,43799,0.0,201220.7,12,0.5461762
GSM1595048,GSM1595048,43799,0.0,202535.78,0,0.25688666
GSM1595049,GSM1595049,43799,0.0,203064.14,3,0.25204334
GSM1595050,GSM1595050,43799,0.0,200806.72,6,0.45775437
GSM1595051,GSM1595051,43799,0.0,201396.7,12,0.3312425
GSM1595052,GSM1595052,43799,0.0,203727.7,7,0.31217873
GSM1595053,GSM1595053,43799,0.0,203110.69,1,0.36709046
GSM1595054,GSM1595054,43799,0.0,200270.42,11,0.21874642
GSM1595055,GSM1595055,43799,0.0,201041.14,1,0.4180744
GSM1595056,GSM1595056,43799,0.0,201786.33,6,0.52287734
GSM1595057,GSM1595057,43799,0.0,200916.39,0,0.3650122
GSM1595058,GSM1595058,43799,0.0,201130.66,5,0.35809854
GSM1595059,GSM1595059,43799,0.0,201677.61,1,0.26601073
GSM1595060,GSM1595060,43799,0.0,200989.75,13,0.52840185
GSM1595061,GSM1595061,43799,0.0,200412.8,0,0.4356689
GSM1595062,GSM1595062,43799,0.0,201172.47,6,0.49558252
GSM1595063,GSM1595063,43799,0.0,201886.9,0,0.24975073
GSM1595064,GSM1595064,43799,0.0,200781.16,0,0.37712494
GSM1595065,GSM1595065,43799,0.0,203054.56,10,0.4202716
GSM1595066,GSM1595066,43799,0.0,201455.61,1,0.2652165
GSM1595067,GSM1595067,43799,0.0,198633.11,12,0.20394932
GSM1595068,GSM1595068,43799,0.0,199529.05,6,0.24419376
GSM1595069,GSM1595069,43799,0.0,200585.19,10,0.5078406
GSM1595070,GSM1595070,43799,0.0,202225.81,1,0.38918102
GSM1595071,GSM1595071,43799,0.0,202120.69,1,0.34629032
GSM1595072,GSM1595072,43799,0.0,202144.47,10,0.4465382
GSM1595073,GSM1595073,43799,0.0,199544.03,6,0.51402944
GSM1595074,GSM1595074,43799,0.0,201478.7,3,0.48788476
GSM1595075,GSM1595075,43799,0.0,201125.58,6,0.3622824
GSM1595076,GSM1595076,43799,0.0,202374.27,10,0.52420306
GSM1595077,GSM1595077,43799,0.0,203193.1,3,0.25255346
GSM1595078,GSM1595078,43799,0.0,202410.31,12,0.5803806
GSM1595079,GSM1595079,43799,0.0,201686.31,0,0.42542225
GSM1595080,GSM1595080,43799,0.0,201487.86,12,0.56130266
GSM1595081,GSM1595081,43799,0.0,202837.89,3,0.4741806
GSM1595082,GSM1595082,43799,0.0,203723.12,3,0.3808073
GSM1595083,GSM1595083,43799,0.0,201816.48,0,0.4322508
GSM1595084,GSM1595084,43799,0.0,201633.9,6,0.5305368
GSM1595085,GSM1595085,43799,0.0,200761.11,3,0.43283513
GSM1595086,GSM1595086,43799,0.0,202218.16,1,0.4369677
GSM1595087,GSM1595087,43799,0.0,202466.7,10,0.45209548
GSM1595088,GSM1595088,43799,0.0,201391.66,10,0.54365796
GSM1595089,GSM1595089,43799,0.0,200120.48,8,0.5337204
GSM1595090,GSM1595090,43799,0.0,200443.72,6,0.5314284
GSM1595091,GSM1595091,43799,0.0,199788.44,13,0.51493454
GSM1595092,GSM1595092,43799,0.0,200220.62,10,0.521071
GSM1595093,GSM1595093,43799,0.0,199208.77,5,0.35235468
GSM1595094,GSM1595094,43799,0.0,200445.81,1,0.41969657
GSM1595095,GSM1595095,43799,0.0,199593.95,0,0.24269712
GSM1595096,GSM1595096,43799,0.0,198485.55,12,0.21067798
GSM1595097,GSM1595097,43799,0.0,199487.2,0,0.1844673
GSM1595098,GSM1595098,43799,0.0,200139.75,12,0.5696104
GSM1595099,GSM1595099,43799,0.0,199186.92,0,0.3928972
GSM1595100,GSM1595100,43799,0.0,198660.66,0,0.41754368
GSM1595101,GSM1595101,43799,0.0,199987.58,3,0.5055179
GSM1595102,GSM1595102,43799,0.0,200827.78,1,0.28270558
GSM1595103,GSM1595103,43799,0.0,201504.06,13,0.31894782
GSM1595104,GSM1595104,43799,0.0,201338.25,3,0.2900618
GSM1595105,GSM1595105,43799,0.0,201922.33,3,0.45295316
GSM1595106,GSM1595106,43799,0.0,201346.23,1,0.41732848
GSM1595107,GSM1595107,43799,0.0,200016.42,6,0.42571852
GSM1595108,GSM1595108,43799,0.0,200948.2,1,0.35275787
GSM1595109,GSM1595109,43799,0.0,200517.77,0,0.33975238
GSM1595110,GSM1595110,43799,0.0,198925.33,6,0.3824071
GSM1595111,GSM1595111,43799,0.0,200416.75,4,0.4909953
GSM1595112,GSM1595112,43799,0.0,199286.14,13,0.5259095
GSM1595113,GSM1595113,43799,0.0,202286.34,3,0.5307107
GSM1595114,GSM1595114,43799,0.0,201132.81,4,0.50763595
GSM1595115,GSM1595115,43799,0.0,200407.19,6,0.5314051
GSM1595116,GSM1595116,43799,0.0,199419.16,13,0.5254153
GSM1595117,GSM1595117,43799,0.0,202812.7,4,0.5099919
GSM1595118,GSM1595118,43799,0.0,197721.42,12,0.33798853
GSM1595119,GSM1595119,43799,0.0,199244.31,3,0.5008639
GSM1595120,GSM1595120,43799,0.0,203372.97,10,0.46696165
GSM1595121,GSM1595121,43799,0.0,202324.36,10,0.4633421
GSM1595122,GSM1595122,43799,0.0,200203.12,0,0.42340285
GSM1595123,GSM1595123,43799,0.0,200339.9,3,0.5035677
GSM1595124,GSM1595124,43799,0.0,197455.17,8,0.5315478
GSM1595125,GSM1595125,43799,0.0,200847.25,3,0.2826991
GSM1595126,GSM1595126,43799,0.0,197996.2,8,0.5120378
GSM1595127,GSM1595127,43799,0.0,202073.34,10,0.5249064
GSM1595128,GSM1595128,43799,0.0,201002.7,6,0.30064964
GSM1595129,GSM1595129,43799,0.0,202244.89,3,0.43803746
GSM1595130,GSM1595130,43799,0.0,201012.7,3,0.44899994
GSM1595131,GSM1595131,43799,0.0,199786.48,6,0.52496636
GSM1595132,GSM1595132,43799,0.0,202313.19,10,0.52544874
GSM1595133,GSM1595133,43799,0.0,203079.78,10,0.4149921
GSM1595134,GSM1595134,43799,0.0,202682.45,0,0.30751532
GSM1595135,GSM1595135,43799,0.0,201378.2,6,0.45731914
GSM1595136,GSM1595136,43799,0.0,202714.61,10,0.52408427
GSM1595137,GSM1595137,43799,0.0,201689.53,11,0.27642044
GSM1595138,GSM1595138,43799,0.0,199292.53,11,0.30819553
GSM1595139,GSM1595139,43799,0.0,200214.28,3,0.48165885
GSM1595140,GSM1595140,43799,0.0,201150.64,0,0.40262294
GSM1595141,GSM1595141,43799,0.0,201761.3,3,0.4415794
GSM1595142,GSM1595142,43799,0.0,203682.12,10,0.52262294
GSM1595143,GSM1595143,43799,0.0,199940.23,12,0.5463439
GSM1595144,GSM1595144,43799,0.0,202288.03,12,0.54651403
GSM1595145,GSM1595145,43799,0.0,202013.4,7,0.36675557
GSM1595146,GSM1595146,43799,0.0,199841.88,5,0.48001873
GSM1595147,GSM1595147,43799,0.0,201677.06,5,0.49165118
GSM1595148,GSM1595148,43799,0.0,198346.67,11,0.49504554
GSM1595149,GSM1595149,43799,0.0,203240.8,7,0.24705233
GSM1595150,GSM1595150,43799,0.0,195399.27,8,0.09710406
GSM1595151,GSM1595151,43799,0.0,200900.19,7,0.45765308
GSM1595152,GSM1595152,43799,0.0,200940.08,9,0.5519847
GSM1595153,GSM1595153,43799,0.0,202071.69,5,0.22037508
GSM1595154,GSM1595154,43799,0.0,202443.25,9,0.53822446
GSM1595155,GSM1595155,43799,0.0,202326.22,5,0.17431298
GSM1595156,GSM1595156,43799,0.0,201066.25,2,0.31059074
GSM1595157,GSM1595157,43799,0.0,203192.8,7,0.24689637
GSM1595158,GSM1595158,43799,0.0,200645.58,5,0.21173976
GSM1595159,GSM1595159,43799,0.0,202608.83,9,0.53379166
GSM1595160,GSM1595160,43799,0.0,203230.58,9,0.55362326
GSM1595161,GSM1595161,43799,0.0,196471.78,8,0.4634151
GSM1595162,GSM1595162,43799,0.0,199398.92,11,0.2498681
GSM1595163,GSM1595163,43799,0.0,199514.4,11,0.21687299
GSM1595164,GSM1595164,43799,0.0,196123.33,8,0.5283244
GSM1595165,GSM1595165,43799,0.0,201640.7,7,0.391515
GSM1595166,GSM1595166,43799,0.0,199645.88,7,0.44980338
GSM1595167,GSM1595167,43799,0.0,199791.38,11,0.47113362
GSM1595168,GSM1595168,43799,0.0,198505.08,8,0.5396055
GSM1595169,GSM1595169,43799,0.0,197625.12,8,0.5059061
GSM1595170,GSM1595170,43799,0.0,202232.61,5,0.42009678
GSM1595171,GSM1595171,43799,0.0,200699.08,5,0.5249295
GSM1595172,GSM1595172,43799,0.0,201943.45,5,0.5058442
GSM1595173,GSM1595173,43799,0.0,201507.92,7,0.33954677
GSM1595174,GSM1595174,43799,0.0,198646.03,11,0.34902918
GSM1595175,GSM1595175,43799,0.0,201390.45,5,0.43814284
GSM1595176,GSM1595176,43799,0.0,201323.69,7,0.43566647
GSM1595177,GSM1595177,43799,0.0,197067.53,11,0.40773132
GSM1595178,GSM1595178,43799,0.0,199881.45,5,0.4641864
GSM1595179,GSM1595179,43799,0.0,202507.98,7,0.45701957
GSM1595180,GSM1595180,43799,0.0,194376.77,8,0.3779764
GSM1595181,GSM1595181,43799,0.0,202280.81,5,0.29871985
GSM1595182,GSM1595182,43799,0.0,197169.9,11,0.5196861
GSM1595183,GSM1595183,43799,0.0,198626.92,11,0.48764402
GSM1595184,GSM1595184,43799,0.0,203641.44,7,0.44148844
GSM1595185,GSM1595185,43799,0.0,202619.75,7,0.41639635
GSM1595186,GSM1595186,43799,0.0,197759.38,8,0.3775606
GSM1595187,GSM1595187,43799,0.0,203166.2,7,0.41309303
GSM1595188,GSM1595188,43799,0.0,200360.52,5,0.51208216
GSM1595189,GSM1595189,43799,0.0,200422.25,7,0.4138451
GSM1595190,GSM1595190,43799,0.0,203303.72,7,0.40118435
GSM1595191,GSM1595191,43799,0.0,199254.06,11,0.42516863
GSM1595192,GSM1595192,43799,0.0,199480.62,5,0.29882383
GSM1595193,GSM1595193,43799,0.0,200823.86,5,0.2770246
GSM1595194,GSM1595194,43799,0.0,202028.77,1,0.30517074
GSM1595195,GSM1595195,43799,0.0,198738.39,13,0.5252517
GSM1595196,GSM1595196,43799,0.0,199207.7,5,0.40810624
GSM1595197,GSM1595197,43799,0.0,197607.97,13,0.32304797
GSM1595198,GSM1595198,43799,0.0,201207.03,7,0.34036896
GSM1595199,GSM1595199,43799,0.0,199599.67,4,0.5046347
GSM1595200,GSM1595200,43799,0.0,198295.31,11,0.49002624
GSM1595201,GSM1595201,43799,0.0,201239.08,9,0.550314
GSM1595202,GSM1595202,43799,0.0,200543.9,11,0.4055067
GSM1595203,GSM1595203,43799,0.0,199775.27,9,0.5498711
GSM1595204,GSM1595204,43799,0.0,199130.34,11,0.44184172
GSM1595205,GSM1595205,43799,0.0,200933.66,5,0.49157253
GSM1595206,GSM1595206,43799,0.0,193288.92,8,0.37579343
GSM1595207,GSM1595207,43799,0.0,194149.86,8,0.5079429
GSM1595208,GSM1595208,43799,0.0,197514.89,8,0.5042221
GSM1595209,GSM1595209,43799,0.0,202843.58,7,0.4563329
GSM1595210,GSM1595210,43799,0.0,196527.0,8,0.37700287
GSM1595211,GSM1595211,43799,0.0,201712.34,7,0.26528126
GSM1595212,GSM1595212,43799,0.0,202512.39,9,0.53941333
GSM1595213,GSM1595213,43799,0.0,198049.14,11,0.44427118
GSM1595214,GSM1595214,43799,0.0,197751.33,8,0.4968549
GSM1595215,GSM1595215,43799,0.0,202577.9,7,0.42909348
GSM1595216,GSM1595216,43799,0.0,200265.39,11,0.47798288
GSM1595217,GSM1595217,43799,0.0,199584.75,11,0.49145558
GSM1595218,GSM1595218,43799,0.0,201492.61,5,0.52312565
GSM1595219,GSM1595219,43799,0.0,195845.62,1,0.41179043
GSM1595220,GSM1595220,43799,0.0,201635.69,7,0.22830054
GSM1595221,GSM1595221,43799,0.0,199680.27,11,0.3503444
GSM1595222,GSM1595222,43799,0.0,196091.02,11,0.4501024
